MessageType,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis
Fix,GT,37.3170876,-121.9750774,,8.823942,0.1,213.80434,1607641039432
Fix,GT,37.3170305,-121.9751252,,6.399151,0.1,213.70856,1607641040432
Fix,GT,37.3169911,-121.9751583,,4.209473,0.1,213.63988,1607641041432
Fix,GT,37.3169668,-121.9751785,,2.3524659,0.1,213.49721,1607641042432
Fix,GT,37.316955,-121.9751884,,0.8315232,0.1,213.42482,1607641043432
Fix,GT,37.3169518,-121.9751911,,0.095537186,0.1,213.40822,1607641044432
Fix,GT,37.3169518,-121.9751912,,0.0055314517,0.1,213.40784,1607641045432
Fix,GT,37.3169518,-121.9751912,,0.0030130686,0.1,213.40598,1607641046432
Fix,GT,37.3169519,-121.9751912,,0.002236068,0.1,213.4045,1607641047432
Fix,GT,37.3169519,-121.9751912,,0.0034318347,0.1,213.4036,1607641048432
Fix,GT,37.3169519,-121.9751912,,0.0065078456,0.1,213.40285,1607641049432
Fix,GT,37.316952,-121.9751912,,0.010634748,0.1,213.40208,1607641050432
Fix,GT,37.3169521,-121.975191,,0.0162858,0.1,213.40121,1607641051432
Fix,GT,37.3169522,-121.9751909,,0.022769175,0.1,213.40048,1607641052432
Fix,GT,37.3169524,-121.9751907,,0.03012107,0.1,213.39986,1607641053432
Fix,GT,37.3169525,-121.9751905,,0.12826231,0.1,213.39642,1607641054432
Fix,GT,37.3169487,-121.9751933,,1.1730506,0.1,213.28871,1607641055432
Fix,GT,37.316932,-121.9752059,,3.4069664,0.1,212.49655,1607641056432
Fix,GT,37.3168959,-121.9752291,,5.614493,0.1,207.93863,1607641057432
Fix,GT,37.3168412,-121.9752488,,7.123578,0.1,194.93361,1607641058432
Fix,GT,37.3167767,-121.9752442,,7.629027,0.1,172.81009,1607641059432
Fix,GT,37.3167197,-121.975204,,7.6940365,0.1,145.79752,1607641060432
Fix,GT,37.3166799,-121.9751337,,8.388012,0.1,122.533905,1607641061432
Fix,GT,37.3166501,-121.975036,,10.481275,0.1,110.05789,1607641062432
Fix,GT,37.3166202,-121.9749075,,13.248062,0.1,105.916626,1607641063432
Fix,GT,37.3165873,-121.9747513,,15.370054,0.1,104.852325,1607641064432
Fix,GT,37.3165518,-121.9745766,,16.526114,0.1,104.35443,1607641065432
Fix,GT,37.3165152,-121.9743921,,17.176023,0.1,104.041016,1607641066432
Fix,GT,37.3164775,-121.9742004,,17.829414,0.1,104.06769,1607641067432
Fix,GT,37.3164383,-121.9740018,,18.42363,0.1,104.037415,1607641068432
Fix,GT,37.316398,-121.9737971,,18.981766,0.1,103.983185,1607641069432
Fix,GT,37.3163572,-121.9735853,,19.629534,0.1,103.565,1607641070432
Fix,GT,37.3163179,-121.9733669,,20.015156,0.1,102.307526,1607641071432
Fix,GT,37.316283,-121.9731453,,20.074162,0.1,100.39285,1607641072432
Fix,GT,37.3162559,-121.9729203,,20.350748,0.1,97.46146,1607641073432
Fix,GT,37.3162383,-121.97269,,20.74561,0.1,94.570465,1607641074432
Fix,GT,37.3162266,-121.9724541,,21.173447,0.1,93.47711,1607641075432
Fix,GT,37.3162154,-121.972213,,21.645912,0.1,93.66699,1607641076432
Fix,GT,37.3162024,-121.9719665,,22.15975,0.1,94.08707,1607641077432
Fix,GT,37.3161879,-121.9717142,,22.703167,0.1,94.418396,1607641078432
Fix,GT,37.3161718,-121.9714555,,23.314362,0.1,94.67996,1607641079432
Fix,GT,37.3161556,-121.9711896,,23.985165,0.1,94.29901,1607641080432
Fix,GT,37.3161409,-121.9709155,,24.732224,0.1,93.593994,1607641081432
Fix,GT,37.3161295,-121.9706323,,25.559532,0.1,92.48456,1607641082432
Fix,GT,37.3161235,-121.9703392,,26.442043,0.1,90.77515,1607641083432
Fix,GT,37.3161245,-121.9700361,,27.337452,0.1,89.16821,1607641084432
Fix,GT,37.3161311,-121.969723,,28.186066,0.1,88.14581,1607641085432
Fix,GT,37.3161403,-121.9694014,,28.82033,0.1,87.88983,1607641086432
Fix,GT,37.3161499,-121.969074,,29.262243,0.1,87.87659,1607641087432
Fix,GT,37.3161599,-121.9687413,,29.766495,0.1,87.824646,1607641088432
Fix,GT,37.3161705,-121.9684027,,30.305157,0.1,87.72638,1607641089432
Fix,GT,37.3161817,-121.9680581,,30.846035,0.1,87.5986,1607641090432
Fix,GT,37.3161936,-121.9677077,,31.33111,0.1,87.64215,1607641091432
Fix,GT,37.3162049,-121.9673523,,31.680202,0.1,87.76352,1607641092432
Fix,GT,37.3162162,-121.9669942,,31.833996,0.1,87.78171,1607641093432
Fix,GT,37.3162275,-121.9666352,,31.847836,0.1,87.755585,1607641094432
Fix,GT,37.3162388,-121.9662766,,31.758018,0.1,87.75961,1607641095432
Fix,GT,37.3162498,-121.9659191,,31.681938,0.1,87.831085,1607641096432
Fix,GT,37.3162606,-121.9655622,,31.60952,0.1,87.91144,1607641097432
Fix,GT,37.316271,-121.9652071,,31.365723,0.1,87.96149,1607641098432
Fix,GT,37.316281,-121.9648556,,30.974148,0.1,87.98703,1607641099432
Fix,GT,37.3162906,-121.9645086,,30.58208,0.1,88.25546,1607641100432
Fix,GT,37.3162979,-121.9641658,,30.255457,0.1,89.00729,1607641101432
Fix,GT,37.3163012,-121.963825,,30.181318,0.1,89.79047,1607641102432
Fix,GT,37.3163008,-121.9634835,,30.391909,0.1,90.47583,1607641103432
Fix,GT,37.3162977,-121.9631386,,30.74063,0.1,90.9057,1607641104432
Fix,GT,37.316293,-121.9627901,,31.02658,0.1,91.09427,1607641105432
Fix,GT,37.3162872,-121.9624398,,31.084145,0.1,91.16806,1607641106432
Fix,GT,37.3162821,-121.9620893,,31.066015,0.1,91.013916,1607641107432
Fix,GT,37.316278,-121.9617383,,31.181835,0.1,90.86511,1607641108432
Fix,GT,37.3162741,-121.9613857,,31.326002,0.1,90.79654,1607641109432
Fix,GT,37.3162702,-121.9610322,,31.34665,0.1,90.837494,1607641110432
Fix,GT,37.316266,-121.9606792,,31.245686,0.1,90.90457,1607641111432
Fix,GT,37.3162613,-121.9603276,,31.077194,0.1,91.06891,1607641112432
Fix,GT,37.3162561,-121.9599788,,30.754393,0.1,91.13245,1607641113432
Fix,GT,37.3162511,-121.9596339,,30.404324,0.1,91.05066,1607641114432
Fix,GT,37.3162465,-121.9592922,,30.216457,0.1,90.979126,1607641115432
Fix,GT,37.316243,-121.9589512,,30.29476,0.1,90.598724,1607641116432
Fix,GT,37.3162423,-121.9586084,,30.505714,0.1,89.78763,1607641117432
Fix,GT,37.3162456,-121.958263,,30.749321,0.1,89.03177,1607641118432
Fix,GT,37.3162518,-121.9579159,,30.765038,0.1,88.500305,1607641119432
Fix,GT,37.3162608,-121.9575707,,30.444485,0.1,87.86615,1607641120432
Fix,GT,37.316273,-121.9572297,,30.06557,0.1,87.05533,1607641121432
Fix,GT,37.3162889,-121.9568933,,29.696873,0.1,86.3985,1607641122432
Fix,GT,37.3163073,-121.9565612,,29.331852,0.1,85.75552,1607641123432
Fix,GT,37.3163285,-121.9562333,,28.999016,0.1,85.09219,1607641124432
Fix,GT,37.3163519,-121.9559092,,28.70102,0.1,84.80737,1607641125432
Fix,GT,37.3163753,-121.9555885,,28.396095,0.1,84.82855,1607641126432
Fix,GT,37.3163975,-121.9552712,,28.06232,0.1,85.21478,1607641127432
Fix,GT,37.3164163,-121.9549574,,27.69317,0.1,86.30524,1607641128432
Fix,GT,37.3164292,-121.9546474,,27.325054,0.1,87.74225,1607641129432
Fix,GT,37.3164366,-121.9543413,,26.978832,0.1,88.67108,1607641130432
Fix,GT,37.3164414,-121.9540388,,26.658886,0.1,88.739746,1607641131432
Fix,GT,37.3164469,-121.9537412,,25.990196,0.1,88.50778,1607641132432
Fix,GT,37.3164532,-121.953456,,24.409073,0.1,88.39392,1607641133432
Fix,GT,37.3164586,-121.9531931,,22.181442,0.1,88.585815,1607641134432
Fix,GT,37.3164631,-121.9529552,,20.037495,0.1,88.66052,1607641135432
Fix,GT,37.3164669,-121.9527386,,18.493553,0.1,88.650085,1607641136432
Fix,GT,37.3164703,-121.9525352,,17.73474,0.1,88.78009,1607641137432
Fix,GT,37.3164734,-121.9523373,,17.376238,0.1,88.7937,1607641138432
Fix,GT,37.316477,-121.9521438,,16.887411,0.1,88.38489,1607641139432
Fix,GT,37.3164811,-121.9519594,,15.622163,0.1,88.326965,1607641140432
Fix,GT,37.3164833,-121.9517947,,13.428287,0.1,89.82495,1607641141432
Fix,GT,37.3164759,-121.9516573,,11.047533,0.1,97.93509,1607641142432
Fix,GT,37.3164468,-121.9515502,,9.358453,0.1,116.34949,1607641143432
Fix,GT,37.3163918,-121.9514778,,8.788187,0.1,140.83624,1607641144432
Fix,GT,37.3163206,-121.9514392,,8.565324,0.1,160.82526,1607641145432
Fix,GT,37.3162487,-121.9514113,,8.162507,0.1,160.97803,1607641146432
Fix,GT,37.316191,-121.9513656,,7.545211,0.1,142.1878,1607641147432
Fix,GT,37.3161546,-121.9513002,,7.1364923,0.1,120.405334,1607641148432
Fix,GT,37.3161385,-121.951225,,7.1342535,0.1,102.24228,1607641149432
Fix,GT,37.3161356,-121.9511428,,7.735486,0.1,91.70743,1607641150432
Fix,GT,37.3161348,-121.9510515,,8.390977,0.1,91.03766,1607641151432
Fix,GT,37.3161334,-121.9509559,,8.461285,0.1,91.45978,1607641152432
Fix,GT,37.3161316,-121.9508616,,8.206626,0.1,91.84155,1607641153432
Fix,GT,37.3161289,-121.9507726,,7.4412837,0.1,92.56094,1607641154432
Fix,GT,37.3161266,-121.9506966,,5.9883842,0.1,92.29181,1607641155432
Fix,GT,37.3161251,-121.9506384,,4.3558397,0.1,91.93698,1607641156432
Fix,GT,37.3161239,-121.950598,,2.8586507,0.1,92.49332,1607641157432
Fix,GT,37.316123,-121.9505738,,1.485537,0.1,92.68817,1607641158432
Fix,GT,37.3161228,-121.9505639,,0.42513588,0.1,92.72745,1607641159432
Fix,GT,37.3161227,-121.9505622,,0.01167396,0.1,92.724915,1607641160432
Fix,GT,37.3161227,-121.9505621,,0.004567366,0.1,92.72412,1607641161432
Fix,GT,37.3161228,-121.9505621,,0.0038293484,0.1,92.72357,1607641162432
Fix,GT,37.3161228,-121.9505621,,0.0030130667,0.1,92.72327,1607641163432
Fix,GT,37.3161228,-121.9505621,,0.0017013033,0.1,92.722626,1607641164432
Fix,GT,37.3161228,-121.9505621,,0.001,0.1,92.721924,1607641165432
Fix,GT,37.3161228,-121.9505621,,0.001,0.1,92.72116,1607641166432
Fix,GT,37.3161228,-121.9505621,,0.0005673662,0.1,92.72034,1607641167432
Fix,GT,37.3161228,-121.9505621,,0.0,0.1,92.71936,1607641168432
Fix,GT,37.3161228,-121.9505621,,0.0,0.1,92.71854,1607641169432
Fix,GT,37.3161228,-121.9505621,,0.0,0.1,92.717804,1607641170432
Fix,GT,37.3161228,-121.9505621,,0.0006118367,0.1,92.71704,1607641171432
Fix,GT,37.3161228,-121.9505621,,0.0012350108,0.1,92.71625,1607641172432
Fix,GT,37.3161228,-121.9505621,,0.0011792028,0.1,92.715454,1607641173432
Fix,GT,37.3161228,-121.9505621,,0.0012350108,0.1,92.71454,1607641174432
Fix,GT,37.3161228,-121.9505621,,0.00056736614,0.1,92.71399,1607641175432
Fix,GT,37.3161228,-121.9505621,,0.00043263394,0.1,92.71344,1607641176432
Fix,GT,37.3161228,-121.9505621,,0.000567366,0.1,92.712585,1607641177432
Fix,GT,37.3161228,-121.9505621,,0.00061183685,0.1,92.71173,1607641178432
Fix,GT,37.3161228,-121.9505621,,0.0012350107,0.1,92.710846,1607641179432
Fix,GT,37.3161228,-121.9505621,,0.000567366,0.1,92.710144,1607641180432
Fix,GT,37.3161228,-121.9505621,,0.00043263403,0.1,92.70929,1607641181432
Fix,GT,37.3161228,-121.9505621,,0.0011792029,0.1,92.708435,1607641182432
Fix,GT,37.3161228,-121.9505621,,0.0012350108,0.1,92.70734,1607641183432
Fix,GT,37.3161228,-121.9505621,,0.000567366,0.1,92.70618,1607641184432
Fix,GT,37.3161228,-121.9505621,,0.0004326341,0.1,92.70557,1607641185432
Fix,GT,37.3161228,-121.9505621,,0.0011792029,0.1,92.70499,1607641186432
Fix,GT,37.3161228,-121.9505621,,0.0012350107,0.1,92.70441,1607641187432
Fix,GT,37.3161228,-121.9505621,,0.0011792029,0.1,92.703674,1607641188432
Fix,GT,37.3161228,-121.9505621,,0.0014142136,0.1,92.70279,1607641189432
Fix,GT,37.3161228,-121.9505621,,0.00080237654,0.1,92.70203,1607641190432
Fix,GT,37.3161228,-121.9505621,,0.00043263414,0.1,92.70117,1607641191432
Fix,GT,37.3161228,-121.9505621,,0.0011792029,0.1,92.70038,1607641192432
Fix,GT,37.3161228,-121.9505621,,0.0012350107,0.1,92.69977,1607641193432
Fix,GT,37.3161228,-121.9505621,,0.001,0.1,92.699066,1607641194432
Fix,GT,37.3161228,-121.9505621,,0.001,0.1,92.69818,1607641195432
Fix,GT,37.3161228,-121.9505621,,0.00056736585,0.1,92.69708,1607641196432
Fix,GT,37.3161228,-121.9505621,,0.0004326342,0.1,92.69635,1607641197432
Fix,GT,37.3161228,-121.9505621,,0.001,0.1,92.69577,1607641198432
Fix,GT,37.3161228,-121.9505621,,0.0011792029,0.1,92.69507,1607641199432
Fix,GT,37.3161228,-121.9505621,,0.0014142136,0.1,92.69394,1607641200432
Fix,GT,37.3161228,-121.9505621,,0.0012350106,0.1,92.69293,1607641201432
Fix,GT,37.3161228,-121.9505621,,0.001,0.1,92.69208,1607641202432
Fix,GT,37.3161228,-121.9505621,,0.0005673658,0.1,92.691315,1607641203432
Fix,GT,37.3161228,-121.9505621,,0.00043263426,0.1,92.690704,1607641204432
Fix,GT,37.3161228,-121.9505621,,0.0011792029,0.1,92.68994,1607641205432
Fix,GT,37.3161228,-121.9505621,,0.0014142136,0.1,92.68906,1607641206432
Fix,GT,37.3161228,-121.9505621,,0.0014142136,0.1,92.6882,1607641207432
Fix,GT,37.3161228,-121.9505621,,0.0012350107,0.1,92.68744,1607641208432
Fix,GT,37.3161228,-121.9505621,,0.001,0.1,92.6868,1607641209432
Fix,GT,37.3161228,-121.9505621,,0.001,0.1,92.68622,1607641210432
Fix,GT,37.3161228,-121.9505621,,0.001,0.1,92.68561,1607641211432
Fix,GT,37.3161228,-121.9505621,,0.0011792029,0.1,92.684814,1607641212432
Fix,GT,37.3161228,-121.9505621,,0.001769776,0.1,92.68393,1607641213432
Fix,GT,37.3161228,-121.9505621,,0.002236068,0.1,92.683105,1607641214432
Fix,GT,37.3161228,-121.9505621,,0.002492343,0.1,92.68222,1607641215432
Fix,GT,37.3161228,-121.9505621,,0.0028284271,0.1,92.681366,1607641216432
Fix,GT,37.3161228,-121.9505621,,0.0031646378,0.1,92.68063,1607641217432
Fix,GT,37.3161228,-121.9505621,,0.0039804657,0.1,92.680115,1607641218432
Fix,GT,37.3161228,-121.9505621,,0.004472136,0.1,92.67938,1607641219432
Fix,GT,37.3161228,-121.9505621,,0.0044721356,0.1,92.67847,1607641220432
Fix,GT,37.3161228,-121.9505621,,0.0044721356,0.1,92.677734,1607641221432
Fix,GT,37.3161228,-121.9505621,,0.0043211333,0.1,92.677124,1607641222432
Fix,GT,37.3161228,-121.9505621,,0.0037074182,0.1,92.67636,1607641223432
Fix,GT,37.3161228,-121.9505621,,0.0022268018,0.1,92.67554,1607641224432
Fix,GT,37.3161228,-121.950562,,0.0014326345,0.1,92.67474,1607641225432
Fix,GT,37.3161227,-121.950562,,0.0029702436,0.1,92.67383,1607641226432
Fix,GT,37.3161227,-121.950562,,0.006733473,0.1,92.67322,1607641227432
Fix,GT,37.3161228,-121.9505614,,0.20217024,0.1,92.66962,1607641228432
Fix,GT,37.3161227,-121.9505566,,0.7460394,0.1,92.65286,1607641229432
Fix,GT,37.3161223,-121.9505447,,1.3262496,0.1,92.618805,1607641230432
Fix,GT,37.3161218,-121.9505269,,1.8826966,0.1,92.614685,1607641231432
Fix,GT,37.3161208,-121.9505005,,2.958599,0.1,93.02261,1607641232432
Fix,GT,37.316119,-121.950458,,4.7009315,0.1,93.3006,1607641233432
Fix,GT,37.3161182,-121.9503937,,6.602687,0.1,90.84314,1607641234432
Fix,GT,37.3161237,-121.9503126,,7.687084,0.1,83.677185,1607641235432
Fix,GT,37.3161426,-121.9502324,,7.2928867,0.1,70.61011,1607641236432
Fix,GT,37.316176,-121.9501695,,6.423689,0.1,53.220337,1607641237432
Fix,GT,37.3162195,-121.9501306,,5.878057,0.1,32.591003,1607641238432
Fix,GT,37.3162689,-121.9501169,,5.9589386,0.1,11.304993,1607641239432
Fix,GT,37.3163255,-121.9501173,,6.88177,0.1,0.72387695,1607641240432
Fix,GT,37.3163926,-121.9501185,,7.9818625,0.1,359.76987,1607641241432
Fix,GT,37.3164673,-121.9501194,,8.525031,0.1,359.85858,1607641242432
Fix,GT,37.3165439,-121.9501204,,8.4362135,0.1,359.67117,1607641243432
Fix,GT,37.3166184,-121.9501217,,8.017934,0.1,359.51126,1607641244432
Fix,GT,37.3166866,-121.9501226,,7.0081983,0.1,359.68466,1607641245432
Fix,GT,37.3167434,-121.9501231,,5.538517,0.1,359.85107,1607641246432
Fix,GT,37.3167863,-121.9501234,,4.001849,0.1,359.84314,1607641247432
Fix,GT,37.3168166,-121.9501238,,2.7785668,0.1,359.7954,1607641248432
Fix,GT,37.3168368,-121.9501238,,1.6899393,0.1,359.84882,1607641249432
Fix,GT,37.3168465,-121.9501239,,0.5517635,0.1,359.87415,1607641250432
Fix,GT,37.3168482,-121.9501239,,0.011747342,0.1,359.8772,1607641251432
Fix,GT,37.3168483,-121.9501239,,0.002236068,0.1,359.87686,1607641252432
Fix,GT,37.3168483,-121.9501239,,0.002492343,0.1,359.87506,1607641253432
Fix,GT,37.3168483,-121.9501238,,0.0029728625,0.1,359.87442,1607641254432
Fix,GT,37.3168483,-121.9501238,,0.0031622774,0.1,359.87387,1607641255432
Fix,GT,37.3168483,-121.9501238,,0.0030920706,0.1,359.87323,1607641256432
Fix,GT,37.3168483,-121.9501237,,0.003,0.1,359.8726,1607641257432
Fix,GT,37.3168483,-121.9501237,,0.0034326348,0.1,359.87167,1607641258432
Fix,GT,37.3168483,-121.9501237,,0.0035673655,0.1,359.87073,1607641259432
Fix,GT,37.3168483,-121.9501237,,0.0026694965,0.1,359.87024,1607641260432
Fix,GT,37.3168483,-121.9501237,,0.002236068,0.1,359.86972,1607641261432
Fix,GT,37.3168483,-121.9501237,,0.0026367784,0.1,359.86905,1607641262432
Fix,GT,37.3168483,-121.9501237,,0.002761567,0.1,359.86835,1607641263432
Fix,GT,37.3168483,-121.9501237,,0.002236068,0.1,359.86758,1607641264432
Fix,GT,37.3168483,-121.9501237,,0.0021339369,0.1,359.86697,1607641265432
Fix,GT,37.3168483,-121.9501237,,0.002,0.1,359.8664,1607641266432
Fix,GT,37.3168483,-121.9501237,,0.0021021313,0.1,359.86588,1607641267432
Fix,GT,37.3168483,-121.9501237,,0.0021339369,0.1,359.86517,1607641268432
Fix,GT,37.3168483,-121.9501237,,0.002,0.1,359.86447,1607641269432
Fix,GT,37.3168483,-121.9501237,,0.0021021313,0.1,359.86392,1607641270432
Fix,GT,37.3168483,-121.9501237,,0.0021339369,0.1,359.86328,1607641271432
Fix,GT,37.3168483,-121.9501237,,0.0021021313,0.1,359.86252,1607641272432
Fix,GT,37.3168483,-121.9501237,,0.0026367786,0.1,359.86182,1607641273432
Fix,GT,37.3168483,-121.9501237,,0.0031622776,0.1,359.86124,1607641274432
Fix,GT,37.3168483,-121.9501237,,0.003354053,0.1,359.86057,1607641275432
Fix,GT,37.3168483,-121.9501237,,0.0036055513,0.1,359.85992,1607641276432
Fix,GT,37.3168483,-121.9501237,,0.004208838,0.1,359.85916,1607641277432
Fix,GT,37.3168483,-121.9501237,,0.00467234,0.1,359.8583,1607641278432
Fix,GT,37.3168483,-121.9501237,,0.0043419283,0.1,359.85767,1607641279432
Fix,GT,37.3168483,-121.9501237,,0.004372848,0.1,359.8571,1607641280432
Fix,GT,37.3168483,-121.9501236,,0.0045703,0.1,359.8565,1607641281432
Fix,GT,37.3168484,-121.9501236,,0.005,0.1,359.85568,1607641282432
Fix,GT,37.3168485,-121.9501236,,0.045254894,0.1,359.85577,1607641283432
Fix,GT,37.3168492,-121.9501235,,0.12269181,0.1,359.8561,1607641284432
Fix,GT,37.3168509,-121.9501235,,0.20476753,0.1,359.85587,1607641285432
Fix,GT,37.3168531,-121.9501234,,0.25054476,0.1,359.8551,1607641286432
Fix,GT,37.3168551,-121.9501234,,0.19083282,0.1,359.85126,1607641287432
Fix,GT,37.3168565,-121.9501234,,0.107939646,0.1,359.84802,1607641288432
Fix,GT,37.3168574,-121.9501233,,0.14929163,0.1,359.84717,1607641289432
Fix,GT,37.3168597,-121.9501233,,0.398793,0.1,359.84323,1607641290432
Fix,GT,37.3168651,-121.9501235,,0.8082585,0.1,359.827,1607641291432
Fix,GT,37.3168748,-121.9501235,,1.4188118,0.1,359.7328,1607641292432
Fix,GT,37.3168916,-121.9501236,,2.435336,0.1,359.88312,1607641293432
Fix,GT,37.3169207,-121.9501234,,4.113877,0.1,0.38729858,1607641294432
Fix,GT,37.3169661,-121.9501227,,5.767981,0.1,0.62542725,1607641295432
Fix,GT,37.3170222,-121.9501221,,6.4532495,0.1,0.77615356,1607641296432
Fix,GT,37.3170799,-121.9501213,,6.314922,0.1,0.79177856,1607641297432
Fix,GT,37.3171355,-121.9501227,,6.052015,0.1,358.22623,1607641298432
Fix,GT,37.317188,-121.9501363,,6.14818,0.1,346.3981,1607641299432
Fix,GT,37.3172347,-121.9501746,,6.803382,0.1,324.42755,1607641300432
Fix,GT,37.3172679,-121.9502401,,7.5722327,0.1,299.01627,1607641301432
Fix,GT,37.3172785,-121.950326,,8.507193,0.1,275.97452,1607641302432
Fix,GT,37.3172722,-121.9504282,,9.956882,0.1,264.796,1607641303432
Fix,GT,37.3172608,-121.9505496,,11.816352,0.1,263.67523,1607641304432
Fix,GT,37.3172477,-121.9506933,,14.024326,0.1,263.92157,1607641305432
Fix,GT,37.3172328,-121.9508634,,16.268116,0.1,264.0723,1607641306432
Fix,GT,37.3172167,-121.9510549,,17.4263,0.1,264.18323,1607641307432
Fix,GT,37.3172002,-121.9512516,,17.67979,0.1,264.08722,1607641308432
Fix,GT,37.3171828,-121.9514536,,18.538433,0.1,263.8461,1607641309432
Fix,GT,37.3171634,-121.9516686,,20.01233,0.1,263.53094,1607641310432
Fix,GT,37.3171406,-121.9519025,,21.90343,0.1,262.87616,1607641311432
Fix,GT,37.317113,-121.95216,,24.15452,0.1,262.17245,1607641312432
Fix,GT,37.3170805,-121.9524425,,26.483799,0.1,261.68018,1607641313432
Fix,GT,37.3170435,-121.9527511,,28.82758,0.1,261.5661,1607641314432
Fix,GT,37.3170042,-121.9530853,,31.00526,0.1,261.86566,1607641315432
Fix,GT,37.3169647,-121.9534397,,32.220722,0.1,262.27655,1607641316432
Fix,GT,37.3169263,-121.9538007,,32.14425,0.1,262.44983,1607641317432
Fix,GT,37.316888,-121.954158,,31.73409,0.1,262.24518,1607641318432
Fix,GT,37.3168494,-121.95451,,31.265636,0.1,262.09344,1607641319432
