MessageType,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis
Fix,GT,37.3168112,-121.9548569,,30.822647,0.1,262.13538,1607641320432
Fix,GT,37.3167739,-121.9551991,,30.39883,0.1,262.5008,1607641321432
Fix,GT,37.3167405,-121.9555373,,29.99625,0.1,263.35858,1607641322432
Fix,GT,37.3167113,-121.9558716,,29.629313,0.1,263.87784,1607641323432
Fix,GT,37.3166823,-121.9562018,,29.27078,0.1,263.54163,1607641324432
Fix,GT,37.3166522,-121.9565277,,28.914537,0.1,263.376,1607641325432
Fix,GT,37.3166239,-121.9568501,,28.58849,0.1,264.24567,1607641326432
Fix,GT,37.3166011,-121.9571698,,28.332787,0.1,265.66788,1607641327432
Fix,GT,37.3165848,-121.957488,,28.186295,0.1,266.97153,1607641328432
Fix,GT,37.3165738,-121.9578053,,28.123074,0.1,267.89233,1607641329432
Fix,GT,37.3165663,-121.9581217,,27.977215,0.1,268.67188,1607641330432
Fix,GT,37.3165622,-121.9584362,,27.805054,0.1,269.44016,1607641331432
Fix,GT,37.3165613,-121.9587498,,27.853413,0.1,270.08408,1607641332432
Fix,GT,37.3165629,-121.9590654,,28.12077,0.1,270.67862,1607641333432
Fix,GT,37.3165668,-121.9593849,,28.533447,0.1,271.08563,1607641334432
Fix,GT,37.3165723,-121.9597094,,29.02881,0.1,271.26547,1607641335432
Fix,GT,37.3165784,-121.9600398,,29.571297,0.1,271.35226,1607641336432
Fix,GT,37.3165846,-121.9603767,,30.180847,0.1,271.18817,1607641337432
Fix,GT,37.3165902,-121.960721,,30.835054,0.1,271.109,1607641338432
Fix,GT,37.3165958,-121.961072,,31.356499,0.1,271.04544,1607641339432
Fix,GT,37.316601,-121.9614278,,31.649488,0.1,271.01804,1607641340432
Fix,GT,37.3166063,-121.9617855,,31.683002,0.1,271.05386,1607641341432
Fix,GT,37.3166118,-121.9621419,,31.414955,0.1,271.0784,1607641342432
Fix,GT,37.316617,-121.9624935,,30.879934,0.1,271.06317,1607641343432
Fix,GT,37.3166218,-121.9628389,,30.334154,0.1,271.02753,1607641344432
Fix,GT,37.3166265,-121.9631784,,29.841671,0.1,270.94916,1607641345432
Fix,GT,37.3166301,-121.9635127,,29.405224,0.1,270.52542,1607641346432
Fix,GT,37.3166306,-121.9638419,,29.01001,0.1,269.73676,1607641347432
Fix,GT,37.3166274,-121.9641666,,28.673008,0.1,268.99103,1607641348432
Fix,GT,37.3166212,-121.9644879,,28.379045,0.1,268.3071,1607641349432
Fix,GT,37.3166124,-121.9648067,,28.225384,0.1,267.8397,1607641350432
Fix,GT,37.3166022,-121.9651257,,28.4328,0.1,267.66763,1607641351432
Fix,GT,37.3165921,-121.9654489,,28.926579,0.1,267.80612,1607641352432
Fix,GT,37.3165823,-121.9657769,,29.244576,0.1,267.82532,1607641353432
Fix,GT,37.3165721,-121.9661077,,29.528358,0.1,267.62408,1607641354432
Fix,GT,37.3165602,-121.9664443,,30.30379,0.1,267.3109,1607641355432
Fix,GT,37.3165472,-121.9667916,,31.317442,0.1,267.27844,1607641356432
Fix,GT,37.3165347,-121.9671499,,32.182327,0.1,267.69785,1607641357432
Fix,GT,37.316525,-121.9675151,,32.492596,0.1,268.64844,1607641358432
Fix,GT,37.3165213,-121.9678805,,32.25106,0.1,269.9151,1607641359432
Fix,GT,37.316523,-121.9682426,,31.89967,0.1,270.5916,1607641360432
Fix,GT,37.3165275,-121.9686003,,31.49461,0.1,271.21976,1607641361432
Fix,GT,37.3165364,-121.9689531,,31.075119,0.1,272.37592,1607641362432
Fix,GT,37.3165506,-121.969301,,30.66296,0.1,273.31577,1607641363432
Fix,GT,37.3165671,-121.9696441,,30.265589,0.1,273.1556,1607641364432
Fix,GT,37.3165812,-121.9699829,,29.884624,0.1,272.2479,1607641365432
Fix,GT,37.3165918,-121.9703177,,29.488441,0.1,271.9555,1607641366432
Fix,GT,37.3166024,-121.9706464,,28.835796,0.1,272.69498,1607641367432
Fix,GT,37.3166185,-121.9709672,,28.182617,0.1,274.42133,1607641368432
Fix,GT,37.3166432,-121.971282,,27.908352,0.1,276.46976,1607641369432
Fix,GT,37.3166765,-121.9715926,,27.620329,0.1,278.51154,1607641370432
Fix,GT,37.3167183,-121.9718968,,27.074623,0.1,280.98056,1607641371432
Fix,GT,37.3167718,-121.9721914,,26.517927,0.1,284.67657,1607641372432
Fix,GT,37.3168418,-121.9724765,,26.375492,0.1,289.20035,1607641373432
Fix,GT,37.3169291,-121.9727521,,26.180717,0.1,293.56934,1607641374432
Fix,GT,37.3170296,-121.9730172,,25.827332,0.1,296.4875,1607641375432
Fix,GT,37.317135,-121.9732737,,25.235926,0.1,297.3213,1607641376432
Fix,GT,37.3172367,-121.9735211,,23.855457,0.1,296.94107,1607641377432
Fix,GT,37.3173285,-121.9737485,,21.060638,0.1,296.45737,1607641378432
Fix,GT,37.3174059,-121.9739417,,17.188032,0.1,296.9071,1607641379432
Fix,GT,37.3174729,-121.9740907,,13.144205,0.1,302.52344,1607641380432
Fix,GT,37.3175384,-121.9741907,,9.99128,0.1,315.12585,1607641381432
Fix,GT,37.317604,-121.9742478,,7.8416185,0.1,330.01468,1607641382432
Fix,GT,37.3176616,-121.9742743,,5.7278585,0.1,342.6814,1607641383432
Fix,GT,37.3177025,-121.9742847,,3.4610991,0.1,348.4329,1607641384432
Fix,GT,37.3177241,-121.9742897,,1.5173148,0.1,348.87308,1607641385432
Fix,GT,37.3177319,-121.9742914,,0.38653126,0.1,348.95786,1607641386432
Fix,GT,37.3177334,-121.9742916,,0.031660177,0.1,348.94403,1607641387432
Fix,GT,37.3177337,-121.9742916,,0.028313763,0.1,348.9428,1607641388432
Fix,GT,37.3177338,-121.9742915,,0.022264462,0.1,348.94147,1607641389432
Fix,GT,37.317734,-121.9742915,,0.027189597,0.1,348.9323,1607641390432
Fix,GT,37.3177345,-121.9742916,,0.08707654,0.1,348.88565,1607641391432
Fix,GT,37.3177357,-121.974292,,0.21118826,0.1,348.64807,1607641392432
Fix,GT,37.3177384,-121.9742933,,0.4734329,0.1,347.2785,1607641393432
Fix,GT,37.3177437,-121.9742971,,0.88412476,0.1,342.9926,1607641394432
Fix,GT,37.3177516,-121.9743049,,1.3727882,0.1,334.91702,1607641395432
Fix,GT,37.3177615,-121.9743189,,1.9744728,0.1,322.78836,1607641396432
Fix,GT,37.3177728,-121.9743405,,2.6620095,0.1,310.13513,1607641397432
Fix,GT,37.3177892,-121.9743679,,3.4072998,0.1,308.04254,1607641398432
Fix,GT,37.3178167,-121.9743906,,3.6515424,0.1,324.5108,1607641399432
Fix,GT,37.3178487,-121.9743957,,3.1941752,0.1,349.63104,1607641400432
Fix,GT,37.3178747,-121.9743868,,2.5403311,0.1,9.641571,1607641401432
Fix,GT,37.317892,-121.9743736,,1.6530477,0.1,23.78543,1607641402432
Fix,GT,37.3178999,-121.9743652,,0.5844905,0.1,29.98059,1607641403432
Fix,GT,37.3179014,-121.9743634,,0.06697714,0.1,30.514465,1607641404432
Fix,GT,37.3179016,-121.9743629,,0.045515142,0.1,30.51297,1607641405432
Fix,GT,37.3179018,-121.9743625,,0.03826291,0.1,30.51065,1607641406432
Fix,GT,37.317902,-121.9743622,,0.03180822,0.1,30.509369,1607641407432
Fix,GT,37.3179021,-121.9743619,,0.025416858,0.1,30.5083,1607641408432
Fix,GT,37.3179023,-121.9743617,,0.019369723,0.1,30.507263,1607641409432
Fix,GT,37.3179024,-121.9743616,,0.014238276,0.1,30.506073,1607641410432
Fix,GT,37.3179025,-121.9743615,,0.009956971,0.1,30.504913,1607641411432
Fix,GT,37.3179026,-121.9743614,,0.006509044,0.1,30.503784,1607641412432
Fix,GT,37.3179027,-121.9743614,,0.0031491707,0.1,30.502533,1607641413432
Fix,GT,37.3179027,-121.9743613,,0.002586176,0.1,30.501526,1607641414432
Fix,GT,37.3179028,-121.9743613,,0.005906907,0.1,30.500519,1607641415432
Fix,GT,37.3179028,-121.9743612,,0.009611411,0.1,30.499298,1607641416432
Fix,GT,37.3179028,-121.9743612,,0.011247566,0.1,30.499573,1607641417432
Fix,GT,37.3179038,-121.9743604,,0.2988271,0.1,30.549622,1607641418432
Fix,GT,37.3179085,-121.9743569,,0.9753845,0.1,30.609192,1607641419432
Fix,GT,37.317919,-121.9743488,,1.7459621,0.1,30.929474,1607641420432
Fix,GT,37.3179355,-121.9743354,,2.6391578,0.1,31.952454,1607641421432
Fix,GT,37.3179592,-121.9743155,,3.6934252,0.1,33.175537,1607641422432
Fix,GT,37.3179917,-121.9742877,,5.0220547,0.1,33.873444,1607641423432
Fix,GT,37.3180343,-121.9742516,,6.2720804,0.1,33.951477,1607641424432
Fix,GT,37.3180838,-121.9742095,,6.82238,0.1,34.00882,1607641425432
Fix,GT,37.3181343,-121.9741657,,6.7681904,0.1,34.513702,1607641426432
Fix,GT,37.3181831,-121.9741227,,6.3319654,0.1,34.87497,1607641427432
Fix,GT,37.3182269,-121.9740883,,5.096276,0.1,29.793823,1607641428432
Fix,GT,37.3182636,-121.9740803,,3.774263,0.1,6.563202,1607641429432
Fix,GT,37.3182859,-121.9741049,,3.3797278,0.1,326.44565,1607641430432
Fix,GT,37.3182867,-121.974144,,3.6487303,0.1,282.96143,1607641431432
Fix,GT,37.3182645,-121.9741786,,4.4494658,0.1,241.45763,1607641432432
Fix,GT,37.3182249,-121.9742064,,5.925022,0.1,214.46964,1607641433432
Fix,GT,37.318169,-121.9742403,,7.98131,0.1,207.1178,1607641434432
Fix,GT,37.3180962,-121.9742903,,10.442713,0.1,209.52037,1607641435432
Fix,GT,37.3180073,-121.9743586,,12.626553,0.1,212.13318,1607641436432
Fix,GT,37.3179033,-121.9744405,,14.581993,0.1,211.98068,1607641437432
Fix,GT,37.3177854,-121.9745294,,15.874468,0.1,210.78857,1607641438432
Fix,GT,37.3176611,-121.9746208,,15.981366,0.1,210.55988,1607641439432
Fix,GT,37.3175384,-121.9747129,,15.764977,0.1,211.43794,1607641440432
Fix,GT,37.3174192,-121.9748063,,15.425184,0.1,212.53622,1607641441432
Fix,GT,37.3173054,-121.9748983,,14.512679,0.1,213.1421,1607641442432
Fix,GT,37.3172026,-121.974983,,12.667231,0.1,213.54962,1607641443432
Fix,GT,37.3171162,-121.9750552,,10.379542,0.1,213.80795,1607641444432
Fix,GT,37.3170476,-121.9751127,,7.919308,0.1,213.70778,1607641445432
Fix,GT,37.3169978,-121.9751542,,5.359482,0.1,213.67339,1607641446432
Fix,GT,37.3169664,-121.9751804,,3.0854688,0.1,213.77017,1607641447432
Fix,GT,37.3169509,-121.9751935,,1.1280283,0.1,213.69939,1607641448432
Fix,GT,37.3169467,-121.975197,,0.044259172,0.1,213.61931,1607641449432
Fix,GT,37.3169468,-121.975197,,0.0056188237,0.1,213.61917,1607641450432
Fix,GT,37.3169468,-121.9751971,,0.003,0.1,213.61624,1607641451432
Fix,GT,37.3169468,-121.9751971,,0.0026694958,0.1,213.61507,1607641452432
Fix,GT,37.3169468,-121.9751972,,0.002236068,0.1,213.61417,1607641453432
Fix,GT,37.3169468,-121.9751972,,0.0025665725,0.1,213.61319,1607641454432
Fix,GT,37.3169468,-121.9751973,,0.0034326361,0.1,213.61215,1607641455432
Fix,GT,37.3169467,-121.9751973,,0.0044754753,0.1,213.61108,1607641456432
Fix,GT,37.3169467,-121.9751973,,0.006187858,0.1,213.61032,1607641457432
Fix,GT,37.3169467,-121.9751974,,0.008402396,0.1,213.60954,1607641458432
Fix,GT,37.3169468,-121.9751974,,0.010633497,0.1,213.60855,1607641459432
Fix,GT,37.3169468,-121.9751974,,0.014021318,0.1,213.60745,1607641460432
Fix,GT,37.3169468,-121.9751974,,0.018224481,0.1,213.60638,1607641461432
Fix,GT,37.3169469,-121.9751974,,0.023118429,0.1,213.60548,1607641462432
Fix,GT,37.316947,-121.9751973,,0.02882995,0.1,213.60461,1607641463432
Fix,GT,37.3169471,-121.9751972,,0.035394073,0.1,213.60376,1607641464432
Fix,GT,37.3169473,-121.975197,,0.043203246,0.1,213.6027,1607641465432
Fix,GT,37.3169474,-121.9751967,,0.07060197,0.1,213.6029,1607641466432
Fix,GT,37.3169451,-121.9751984,,0.83580804,0.1,213.60803,1607641467432
Fix,GT,37.3169324,-121.9752086,,2.6319175,0.1,213.3923,1607641468432
Fix,GT,37.316905,-121.9752282,,4.2338457,0.1,210.56236,1607641469432
Fix,GT,37.3168637,-121.9752477,,5.688548,0.1,201.23354,1607641470432
Fix,GT,37.3168081,-121.9752529,,6.9195476,0.1,182.90636,1607641471432
Fix,GT,37.3167492,-121.9752275,,7.4624586,0.1,157.31671,1607641472432
Fix,GT,37.3167009,-121.9751666,,8.5131855,0.1,131.92792,1607641473432
Fix,GT,37.3166635,-121.9750747,,10.108633,0.1,115.07486,1607641474432
Fix,GT,37.3166324,-121.974959,,11.5891,0.1,107.99094,1607641475432
Fix,GT,37.3166033,-121.9748262,,12.849944,0.1,105.03757,1607641476432
Fix,GT,37.3165736,-121.9746794,,14.069996,0.1,104.24432,1607641477432
Fix,GT,37.3165418,-121.9745184,,15.39054,0.1,103.95175,1607641478432
Fix,GT,37.3165072,-121.9743423,,16.776255,0.1,104.06653,1607641479432
Fix,GT,37.3164689,-121.9741515,,18.04433,0.1,104.37604,1607641480432
Fix,GT,37.3164279,-121.9739487,,18.940712,0.1,104.31549,1607641481432
Fix,GT,37.3163859,-121.9737385,,19.469015,0.1,104.16867,1607641482432
Fix,GT,37.3163438,-121.9735224,,20.001152,0.1,103.64624,1607641483432
Fix,GT,37.3163039,-121.973299,,20.61562,0.1,102.01254,1607641484432
Fix,GT,37.3162706,-121.9730672,,21.215326,0.1,99.00168,1607641485432
Fix,GT,37.3162473,-121.9728262,,21.938988,0.1,95.84723,1607641486432
Fix,GT,37.3162315,-121.9725744,,22.871403,0.1,94.03769,1607641487432
Fix,GT,37.3162185,-121.9723121,,23.696503,0.1,93.39282,1607641488432
Fix,GT,37.3162064,-121.9720427,,24.084496,0.1,93.47717,1607641489432
Fix,GT,37.3161927,-121.9717723,,23.879982,0.1,94.18649,1607641490432
Fix,GT,37.3161772,-121.9715054,,23.576649,0.1,94.22879,1607641491432
Fix,GT,37.3161639,-121.9712415,,23.333157,0.1,93.0845,1607641492432
Fix,GT,37.3161561,-121.970979,,23.333042,0.1,91.50781,1607641493432
Fix,GT,37.3161532,-121.9707138,,23.759075,0.1,90.52716,1607641494432
Fix,GT,37.3161528,-121.9704422,,24.395782,0.1,90.061646,1607641495432
Fix,GT,37.3161543,-121.9701635,,25.037876,0.1,89.36975,1607641496432
Fix,GT,37.3161593,-121.9698788,,25.431953,0.1,88.411804,1607641497432
Fix,GT,37.316167,-121.9695919,,25.407187,0.1,88.03247,1607641498432
Fix,GT,37.3161751,-121.9693058,,25.364437,0.1,88.00061,1607641499432
Fix,GT,37.3161835,-121.9690192,,25.49454,0.1,87.833496,1607641500432
Fix,GT,37.3161928,-121.9687306,,25.71265,0.1,87.66547,1607641501432
Fix,GT,37.3162021,-121.9684397,,25.909721,0.1,87.79611,1607641502432
Fix,GT,37.316211,-121.9681467,,26.061724,0.1,87.78696,1607641503432
Fix,GT,37.3162208,-121.9678522,,26.154514,0.1,87.60516,1607641504432
Fix,GT,37.3162308,-121.967558,,25.996895,0.1,87.66272,1607641505432
Fix,GT,37.3162401,-121.9672672,,25.58776,0.1,87.749725,1607641506432
Fix,GT,37.3162489,-121.9669814,,25.105312,0.1,87.8147,1607641507432
Fix,GT,37.3162573,-121.9667013,,24.596199,0.1,87.87433,1607641508432
Fix,GT,37.3162657,-121.9664269,,24.093185,0.1,87.77362,1607641509432
Fix,GT,37.3162742,-121.9661578,,23.659344,0.1,87.76526,1607641510432
Fix,GT,37.3162826,-121.9658928,,23.374727,0.1,87.79605,1607641511432
Fix,GT,37.3162909,-121.9656303,,23.205517,0.1,87.74609,1607641512432
Fix,GT,37.3162993,-121.9653695,,23.064709,0.1,87.68155,1607641513432
Fix,GT,37.3163079,-121.9651105,,22.864653,0.1,87.73947,1607641514432
Fix,GT,37.3163155,-121.9648543,,22.571049,0.1,88.02023,1607641515432
Fix,GT,37.3163224,-121.9646014,,22.32985,0.1,88.11246,1607641516432
Fix,GT,37.3163288,-121.9643498,,22.329445,0.1,88.27573,1607641517432
Fix,GT,37.316334,-121.9640967,,22.569538,0.1,88.859985,1607641518432
Fix,GT,37.3163367,-121.9638402,,22.90718,0.1,89.655396,1607641519432
Fix,GT,37.3163365,-121.9635792,,23.358744,0.1,90.38846,1607641520432
Fix,GT,37.3163341,-121.9633123,,23.946533,0.1,90.84363,1607641521432
Fix,GT,37.3163304,-121.963039,,24.444357,0.1,91.120605,1607641522432
Fix,GT,37.3163262,-121.9627621,,24.57058,0.1,91.075134,1607641523432
Fix,GT,37.3163222,-121.9624855,,24.479267,0.1,90.954956,1607641524432
Fix,GT,37.3163186,-121.96221,,24.376896,0.1,90.99133,1607641525432
Fix,GT,37.3163147,-121.9619354,,24.308847,0.1,91.11578,1607641526432
Fix,GT,37.3163105,-121.9616614,,24.264109,0.1,91.115906,1607641527432
Fix,GT,37.3163064,-121.9613876,,24.284994,0.1,90.93042,1607641528432
Fix,GT,37.3163032,-121.9611135,,24.309555,0.1,90.87964,1607641529432
Fix,GT,37.3162996,-121.9608397,,24.223064,0.1,90.942566,1607641530432
Fix,GT,37.316296,-121.9605673,,24.074043,0.1,90.95111,1607641531432
Fix,GT,37.3162927,-121.9602968,,23.89865,0.1,90.84866,1607641532432
Fix,GT,37.3162897,-121.9600283,,23.716635,0.1,90.86902,1607641533432
Fix,GT,37.3162863,-121.959762,,23.488377,0.1,90.957,1607641534432
Fix,GT,37.3162829,-121.9594979,,23.392002,0.1,90.98566,1607641535432
Fix,GT,37.3162784,-121.9592326,,23.703228,0.1,91.515686,1607641536432
Fix,GT,37.3162705,-121.9589611,,24.504105,0.1,92.54199,1607641537432
Fix,GT,37.3162598,-121.9586785,,25.66703,0.1,92.7193,1607641538432
Fix,GT,37.3162512,-121.9583832,,26.69069,0.1,91.4144,1607641539432
Fix,GT,37.3162497,-121.9580776,,27.420021,0.1,89.58734,1607641540432
Fix,GT,37.3162546,-121.9577649,,28.042208,0.1,88.37146,1607641541432
Fix,GT,37.316264,-121.9574454,,28.616062,0.1,87.579254,1607641542432
Fix,GT,37.3162768,-121.9571215,,28.836138,0.1,86.870575,1607641543432
Fix,GT,37.3162929,-121.9567981,,28.573097,0.1,86.07379,1607641544432
Fix,GT,37.3163125,-121.9564787,,28.236832,0.1,85.24301,1607641545432
Fix,GT,37.3163347,-121.9561631,,27.93068,0.1,84.7659,1607641546432
Fix,GT,37.3163581,-121.9558511,,27.63509,0.1,84.556335,1607641547432
Fix,GT,37.3163811,-121.9555425,,27.330858,0.1,84.75421,1607641548432
Fix,GT,37.3164021,-121.955237,,27.001316,0.1,85.479645,1607641549432
Fix,GT,37.3164188,-121.9549352,,26.652992,0.1,86.73392,1607641550432
Fix,GT,37.3164293,-121.9546357,,26.529167,0.1,88.16785,1607641551432
Fix,GT,37.3164352,-121.9543362,,26.576767,0.1,88.773865,1607641552432
Fix,GT,37.3164401,-121.954037,,26.407408,0.1,88.7832,1607641553432
Fix,GT,37.3164451,-121.9537409,,26.064276,0.1,88.67786,1607641554432
Fix,GT,37.3164505,-121.9534493,,25.639347,0.1,88.49518,1607641555432
Fix,GT,37.3164567,-121.9531627,,25.186768,0.1,88.29315,1607641556432
Fix,GT,37.3164631,-121.9528813,,24.724968,0.1,88.35266,1607641557432
Fix,GT,37.3164684,-121.952606,,23.981546,0.1,88.71735,1607641558432
Fix,GT,37.3164725,-121.9523438,,22.34143,0.1,88.77222,1607641559432
Fix,GT,37.3164767,-121.9521055,,19.853048,0.1,88.43347,1607641560432
Fix,GT,37.3164809,-121.9518976,,17.000721,0.1,88.49744,1607641561432
Fix,GT,37.3164798,-121.9517232,,13.845821,0.1,93.24045,1607641562432
Fix,GT,37.3164588,-121.9515868,,11.039037,0.1,108.31592,1607641563432
Fix,GT,37.3164101,-121.9514941,,9.135132,0.1,132.3364,1607641564432
Fix,GT,37.316345,-121.9514465,,7.899662,0.1,156.19666,1607641565432
Fix,GT,37.3162791,-121.9514253,,7.2318983,0.1,166.56055,1607641566432
Fix,GT,37.3162207,-121.9513984,,6.813404,0.1,156.90851,1607641567432
Fix,GT,37.3161754,-121.9513526,,6.525256,0.1,137.65295,1607641568432
Fix,GT,37.3161473,-121.9512924,,6.2797394,0.1,117.47763,1607641569432
Fix,GT,37.3161371,-121.9512253,,6.229603,0.1,99.60431,1607641570432
Fix,GT,37.3161358,-121.9511532,,6.7508755,0.1,91.6243,1607641571432
Fix,GT,37.3161354,-121.9510744,,7.1978602,0.1,90.59149,1607641572432
Fix,GT,37.3161351,-121.9509929,,7.139968,0.1,90.56406,1607641573432
Fix,GT,37.3161342,-121.9509151,,6.542348,0.1,91.21323,1607641574432
Fix,GT,37.3161326,-121.9508478,,5.3240886,0.1,92.17462,1607641575432
Fix,GT,37.3161309,-121.9507965,,3.7819428,0.1,92.774994,1607641576432
Fix,GT,37.3161297,-121.9507618,,2.4290318,0.1,92.8251,1607641577432
Fix,GT,37.316129,-121.9507406,,1.3347188,0.1,92.75693,1607641578432
Fix,GT,37.3161287,-121.9507315,,0.38216403,0.1,92.7218,1607641579432
Fix,GT,37.3161287,-121.9507304,,0.010701575,0.1,92.71423,1607641580432
Fix,GT,37.3161288,-121.9507303,,0.007976864,0.1,92.71146,1607641581432
Fix,GT,37.3161289,-121.9507303,,0.00596917,0.1,92.70996,1607641582432
Fix,GT,37.3161289,-121.9507303,,0.0047716256,0.1,92.70947,1607641583432
Fix,GT,37.3161289,-121.9507302,,0.0043211323,0.1,92.708374,1607641584432
Fix,GT,37.3161289,-121.9507302,,0.0041231057,0.1,92.707275,1607641585432
Fix,GT,37.3161289,-121.9507302,,0.004069845,0.1,92.70618,1607641586432
Fix,GT,37.3161289,-121.9507302,,0.0035673622,0.1,92.70526,1607641587432
Fix,GT,37.3161289,-121.9507302,,0.002669494,0.1,92.70422,1607641588432
Fix,GT,37.3161289,-121.9507301,,0.0018805026,0.1,92.703064,1607641589432
Fix,GT,37.3161289,-121.9507301,,0.0016676472,0.1,92.701904,1607641590432
Fix,GT,37.3161289,-121.9507301,,0.0026946228,0.1,92.700806,1607641591432
Fix,GT,37.3161289,-121.9507301,,0.0048158877,0.1,92.69977,1607641592432
Fix,GT,37.3161289,-121.9507298,,0.13607739,0.1,92.69565,1607641593432
Fix,GT,37.3161288,-121.9507248,,0.94009054,0.1,92.65332,1607641594432
Fix,GT,37.3161281,-121.9507046,,2.7492945,0.1,92.75037,1607641595432
Fix,GT,37.3161263,-121.9506614,,4.77378,0.1,93.068146,1607641596432
Fix,GT,37.3161236,-121.9505997,,6.02913,0.1,93.10159,1607641597432
Fix,GT,37.316121,-121.9505274,,6.8699102,0.1,92.67001,1607641598432
Fix,GT,37.3161188,-121.9504452,,7.6218653,0.1,91.9881,1607641599432
Fix,GT,37.3161191,-121.9503582,,7.7174706,0.1,88.83029,1607641600432
Fix,GT,37.3161285,-121.9502744,,7.4570656,0.1,79.50543,1607641601432
Fix,GT,37.3161533,-121.9502004,,7.1147604,0.1,64.100586,1607641602432
