MessageType,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis
Fix,GT,37.3161948,-121.950145,,6.8259277,0.1,42.58716,1607641603432
Fix,GT,37.3162494,-121.950119,,6.855114,0.1,17.373016,1607641604432
Fix,GT,37.3163131,-121.9501159,,7.7979364,0.1,1.9108887,1607641605432
Fix,GT,37.3163929,-121.9501185,,10.051634,0.1,359.57953,1607641606432
Fix,GT,37.3164967,-121.9501209,,12.8999815,0.1,359.5629,1607641607432
Fix,GT,37.3166213,-121.9501224,,14.59971,0.1,359.807,1607641608432
Fix,GT,37.3167537,-121.9501233,,14.4114,0.1,359.96048,1607641609432
Fix,GT,37.3168764,-121.9501237,,12.472783,0.1,0.015289307,1607641610432
Fix,GT,37.3169746,-121.9501237,,9.253142,0.1,0.1715393,1607641611432
Fix,GT,37.3170428,-121.9501237,,5.931099,0.1,0.27819824,1607641612432
Fix,GT,37.3170834,-121.9501236,,3.2898571,0.1,0.24389648,1607641613432
Fix,GT,37.3171045,-121.9501238,,1.5467622,0.1,359.92303,1607641614432
Fix,GT,37.3171125,-121.950124,,0.38282874,0.1,359.70374,1607641615432
Fix,GT,37.3171132,-121.9501241,,0.003431851,0.1,359.68887,1607641616432
Fix,GT,37.3171132,-121.9501241,,0.004060494,0.1,359.688,1607641617432
Fix,GT,37.3171132,-121.9501241,,0.0028284271,0.1,359.68542,1607641618432
Fix,GT,37.3171132,-121.9501241,,0.0029728636,0.1,359.6843,1607641619432
Fix,GT,37.3171131,-121.9501241,,0.0031622776,0.1,359.6833,1607641620432
Fix,GT,37.3171131,-121.9501241,,0.00309207,0.1,359.68228,1607641621432
Fix,GT,37.317113,-121.9501241,,0.0025673616,0.1,359.6812,1607641622432
Fix,GT,37.317113,-121.9501241,,0.0015673616,0.1,359.68005,1607641623432
Fix,GT,37.3171129,-121.9501241,,0.0005673616,0.1,359.67905,1607641624432
Fix,GT,37.3171129,-121.9501241,,0.0,0.1,359.67804,1607641625432
Fix,GT,37.3171129,-121.9501241,,0.00043263848,0.1,359.67703,1607641626432
Fix,GT,37.3171129,-121.9501241,,0.0009999999,0.1,359.67603,1607641627432
Fix,GT,37.3171129,-121.9501241,,0.0011792048,0.1,359.67502,1607641628432
Fix,GT,37.3171129,-121.9501241,,0.0012350088,0.1,359.67395,1607641629432
Fix,GT,37.3171129,-121.9501241,,0.0014326385,0.1,359.67282,1607641630432
Fix,GT,37.3171129,-121.9501241,,0.0017465663,0.1,359.67172,1607641631432
Fix,GT,37.3171129,-121.9501241,,0.0012350088,0.1,359.6705,1607641632432
Fix,GT,37.3171129,-121.9501241,,0.0011792048,0.1,359.66934,1607641633432
Fix,GT,37.3171129,-121.9501241,,0.0014142136,0.1,359.66827,1607641634432
Fix,GT,37.3171129,-121.9501241,,0.0012350089,0.1,359.6673,1607641635432
Fix,GT,37.3171129,-121.9501241,,0.001,0.1,359.66632,1607641636432
Fix,GT,37.3171129,-121.9501241,,0.0011792048,0.1,359.6654,1607641637432
Fix,GT,37.3171129,-121.9501241,,0.0012350087,0.1,359.66443,1607641638432
Fix,GT,37.3171129,-121.9501241,,0.0011792048,0.1,359.66336,1607641639432
Fix,GT,37.3171129,-121.9501241,,0.0012350087,0.1,359.66226,1607641640432
Fix,GT,37.3171129,-121.9501241,,0.001,0.1,359.66116,1607641641432
Fix,GT,37.3171129,-121.9501241,,0.0011792048,0.1,359.6602,1607641642432
Fix,GT,37.3171129,-121.9501241,,0.0012350088,0.1,359.6592,1607641643432
Fix,GT,37.3171129,-121.9501241,,0.001,0.1,359.6582,1607641644432
Fix,GT,37.3171129,-121.9501241,,0.001,0.1,359.65717,1607641645432
Fix,GT,37.3171129,-121.9501241,,0.001,0.1,359.6561,1607641646432
Fix,GT,37.3171129,-121.9501241,,0.001,0.1,359.65515,1607641647432
Fix,GT,37.3171129,-121.9501241,,0.0009999999,0.1,359.6542,1607641648432
Fix,GT,37.3171129,-121.9501241,,0.0009999999,0.1,359.65326,1607641649432
Fix,GT,37.3171129,-121.9501241,,0.001,0.1,359.65237,1607641650432
Fix,GT,37.3171129,-121.9501241,,0.001,0.1,359.6513,1607641651432
Fix,GT,37.3171129,-121.9501241,,0.001,0.1,359.65015,1607641652432
Fix,GT,37.3171129,-121.9501241,,0.001,0.1,359.6491,1607641653432
Fix,GT,37.3171129,-121.9501242,,0.00056736125,0.1,359.64816,1607641654432
Fix,GT,37.3171129,-121.9501242,,0.0004326388,0.1,359.64713,1607641655432
Fix,GT,37.3171129,-121.9501242,,0.00056736125,0.1,359.646,1607641656432
Fix,GT,37.3171129,-121.9501242,,0.0,0.1,359.64493,1607641657432
Fix,GT,37.3171129,-121.9501242,,0.0,0.1,359.64386,1607641658432
Fix,GT,37.3171129,-121.9501242,,0.0,0.1,359.6428,1607641659432
Fix,GT,37.3171129,-121.9501242,,0.0004326389,0.1,359.64178,1607641660432
Fix,GT,37.3171129,-121.9501242,,0.001,0.1,359.6408,1607641661432
Fix,GT,37.3171129,-121.9501242,,0.00056736113,0.1,359.63992,1607641662432
Fix,GT,37.3171129,-121.9501242,,0.0,0.1,359.63898,1607641663432
Fix,GT,37.3171129,-121.9501242,,0.0,0.1,359.63797,1607641664432
Fix,GT,37.3171129,-121.9501242,,0.0,0.1,359.63687,1607641665432
Fix,GT,37.3171129,-121.9501242,,0.0,0.1,359.63577,1607641666432
Fix,GT,37.3171129,-121.9501242,,0.0,0.1,359.63477,1607641667432
Fix,GT,37.3171129,-121.9501242,,0.0,0.1,359.63385,1607641668432
Fix,GT,37.3171129,-121.9501242,,0.0,0.1,359.6329,1607641669432
Fix,GT,37.3171129,-121.9501242,,0.00043263898,0.1,359.63187,1607641670432
Fix,GT,37.3171129,-121.9501242,,0.001,0.1,359.63068,1607641671432
Fix,GT,37.3171129,-121.9501242,,0.001,0.1,359.62967,1607641672432
Fix,GT,37.3171129,-121.9501242,,0.001,0.1,359.62857,1607641673432
Fix,GT,37.3171129,-121.9501242,,0.001,0.1,359.6274,1607641674432
Fix,GT,37.3171129,-121.9501242,,0.001,0.1,359.62643,1607641675432
Fix,GT,37.3171129,-121.9501242,,0.001,0.1,359.6254,1607641676432
Fix,GT,37.3171129,-121.9501242,,0.0011792049,0.1,359.62427,1607641677432
Fix,GT,37.3171129,-121.9501242,,0.0014142136,0.1,359.62317,1607641678432
Fix,GT,37.3171129,-121.9501242,,0.0014142136,0.1,359.62213,1607641679432
Fix,GT,37.3171129,-121.9501242,,0.0017697798,0.1,359.62115,1607641680432
Fix,GT,37.3171129,-121.9501242,,0.0026367824,0.1,359.6201,1607641681432
Fix,GT,37.3171129,-121.9501242,,0.0033540553,0.1,359.61893,1607641682432
Fix,GT,37.3171129,-121.9501242,,0.0032693371,0.1,359.61786,1607641683432
Fix,GT,37.3171129,-121.9501242,,0.0031646416,0.1,359.6169,1607641684432
Fix,GT,37.3171129,-121.9501242,,0.0032693371,0.1,359.616,1607641685432
Fix,GT,37.3171129,-121.9501242,,0.0028284271,0.1,359.61508,1607641686432
Fix,GT,37.3171129,-121.9501242,,0.002972864,0.1,359.61417,1607641687432
Fix,GT,37.3171129,-121.9501242,,0.0031622776,0.1,359.61313,1607641688432
Fix,GT,37.3171129,-121.9501242,,0.00309207,0.1,359.61206,1607641689432
Fix,GT,37.3171129,-121.9501242,,0.0026694932,0.1,359.61102,1607641690432
Fix,GT,37.3171129,-121.9501242,,0.0030524742,0.1,359.6101,1607641691432
Fix,GT,37.3171129,-121.9501242,,0.0049351235,0.1,359.60922,1607641692432
Fix,GT,37.3171129,-121.9501242,,0.0077521345,0.1,359.60812,1607641693432
Fix,GT,37.3171128,-121.9501242,,0.011896355,0.1,359.607,1607641694432
Fix,GT,37.3171128,-121.9501241,,0.016743645,0.1,359.60583,1607641695432
Fix,GT,37.3171128,-121.9501241,,0.022800092,0.1,359.60486,1607641696432
Fix,GT,37.3171128,-121.9501241,,0.029861033,0.1,359.60394,1607641697432
Fix,GT,37.3171127,-121.9501241,,0.038028795,0.1,359.6029,1607641698432
Fix,GT,37.3171127,-121.9501242,,0.11786164,0.1,359.60028,1607641699432
Fix,GT,37.3171163,-121.9501246,,1.0195541,0.1,359.33896,1607641700432
Fix,GT,37.3171334,-121.950127,,3.0002236,0.1,356.9917,1607641701432
Fix,GT,37.3171682,-121.950137,,4.9457684,0.1,348.61624,1607641702432
Fix,GT,37.3172115,-121.9501688,,6.4956427,0.1,329.16077,1607641703432
Fix,GT,37.3172473,-121.9502329,,7.9378586,0.1,302.79816,1607641704432
Fix,GT,37.3172655,-121.9503266,,9.758653,0.1,280.73053,1607641705432
Fix,GT,37.3172652,-121.9504472,,11.8418865,0.1,267.86255,1607641706432
Fix,GT,37.317254,-121.9505931,,14.238705,0.1,264.53458,1607641707432
Fix,GT,37.3172394,-121.9507693,,17.314152,0.1,264.3519,1607641708432
Fix,GT,37.3172222,-121.9509799,,20.147215,0.1,264.48428,1607641709432
Fix,GT,37.3172031,-121.9512193,,22.488136,0.1,264.43402,1607641710432
Fix,GT,37.3171813,-121.9514845,,24.774405,0.1,264.0216,1607641711432
Fix,GT,37.3171548,-121.9517745,,26.93848,0.1,263.11133,1607641712432
Fix,GT,37.3171222,-121.9520861,,28.57418,0.1,262.37823,1607641713432
Fix,GT,37.3170864,-121.9524108,,29.372139,0.1,262.16208,1607641714432
Fix,GT,37.3170501,-121.9527398,,29.476006,0.1,262.2201,1607641715432
Fix,GT,37.3170135,-121.9530681,,29.220728,0.1,262.101,1607641716432
Fix,GT,37.3169764,-121.9533926,,28.903847,0.1,261.7723,1607641717432
Fix,GT,37.3169393,-121.9537135,,28.55111,0.1,261.76132,1607641718432
Fix,GT,37.3169026,-121.9540301,,28.157085,0.1,261.85858,1607641719432
Fix,GT,37.3168669,-121.9543422,,27.717216,0.1,262.0138,1607641720432
Fix,GT,37.3168326,-121.9546494,,27.29561,0.1,262.17905,1607641721432
Fix,GT,37.3167993,-121.9549522,,26.897438,0.1,262.153,1607641722432
Fix,GT,37.3167657,-121.9552505,,26.521935,0.1,261.7189,1607641723432
Fix,GT,37.316731,-121.9555445,,26.159668,0.1,261.39813,1607641724432
Fix,GT,37.3166968,-121.9558349,,25.888363,0.1,262.04572,1607641725432
Fix,GT,37.3166665,-121.9561239,,25.824144,0.1,263.00183,1607641726432
Fix,GT,37.3166382,-121.9564135,,25.974398,0.1,262.9485,1607641727432
Fix,GT,37.3166083,-121.9567062,,26.454865,0.1,262.7149,1607641728432
Fix,GT,37.3165803,-121.9570071,,27.215443,0.1,264.10217,1607641729432
Fix,GT,37.3165597,-121.9573163,,27.743633,0.1,266.29984,1607641730432
Fix,GT,37.3165466,-121.9576304,,27.982267,0.1,267.64615,1607641731432
Fix,GT,37.3165379,-121.9579477,,28.351837,0.1,268.3756,1607641732432
Fix,GT,37.3165319,-121.9582703,,28.821745,0.1,269.02914,1607641733432
Fix,GT,37.3165291,-121.9585976,,29.167786,0.1,269.7838,1607641734432
Fix,GT,37.3165299,-121.9589284,,29.487385,0.1,270.56696,1607641735432
Fix,GT,37.3165339,-121.9592629,,29.815601,0.1,271.08798,1607641736432
Fix,GT,37.3165396,-121.9596011,,30.147333,0.1,271.22296,1607641737432
Fix,GT,37.3165455,-121.9599428,,30.43676,0.1,271.17447,1607641738432
Fix,GT,37.3165511,-121.9602874,,30.6517,0.1,271.14514,1607641739432
Fix,GT,37.3165569,-121.960634,,30.803017,0.1,271.12494,1607641740432
Fix,GT,37.316562,-121.9609819,,30.833534,0.1,270.90262,1607641741432
Fix,GT,37.3165661,-121.9613284,,30.540342,0.1,270.858,1607641742432
Fix,GT,37.3165708,-121.9616699,,30.011143,0.1,271.0885,1607641743432
Fix,GT,37.3165762,-121.9620062,,29.647339,0.1,271.21008,1607641744432
Fix,GT,37.3165815,-121.9623398,,29.531784,0.1,271.07358,1607641745432
Fix,GT,37.3165859,-121.9626726,,29.486143,0.1,270.8484,1607641746432
Fix,GT,37.3165896,-121.9630052,,29.481,0.1,270.70145,1607641747432
Fix,GT,37.3165926,-121.9633371,,29.359425,0.1,270.58533,1607641748432
Fix,GT,37.3165946,-121.9636663,,28.995213,0.1,270.33105,1607641749432
Fix,GT,37.3165959,-121.9639913,,28.630919,0.1,270.40936,1607641750432
Fix,GT,37.3165981,-121.9643125,,28.31678,0.1,270.7486,1607641751432
Fix,GT,37.3166009,-121.9646303,,28.033588,0.1,270.44653,1607641752432
Fix,GT,37.3166006,-121.9649451,,27.80053,0.1,269.54694,1607641753432
Fix,GT,37.3165975,-121.9652578,,27.669537,0.1,269.32675,1607641754432
Fix,GT,37.3165956,-121.9655696,,27.604656,0.1,269.80423,1607641755432
Fix,GT,37.3165953,-121.9658806,,27.523241,0.1,269.8208,1607641756432
Fix,GT,37.3165932,-121.9661907,,27.455912,0.1,269.1222,1607641757432
Fix,GT,37.3165875,-121.9664999,,27.389725,0.1,268.24463,1607641758432
Fix,GT,37.3165791,-121.9668083,,27.319859,0.1,267.77316,1607641759432
Fix,GT,37.3165691,-121.9671158,,27.228117,0.1,267.56903,1607641760432
Fix,GT,37.3165588,-121.9674219,,27.093441,0.1,267.5228,1607641761432
Fix,GT,37.3165483,-121.9677262,,26.899426,0.1,267.47812,1607641762432
Fix,GT,37.3165379,-121.9680281,,26.644459,0.1,267.5324,1607641763432
Fix,GT,37.3165285,-121.9683269,,26.331638,0.1,268.1415,1607641764432
Fix,GT,37.3165248,-121.968622,,25.975025,0.1,270.24078,1607641765432
Fix,GT,37.3165307,-121.9689131,,25.621582,0.1,272.5932,1607641766432
Fix,GT,37.3165435,-121.9692,,25.298477,0.1,273.4677,1607641767432
Fix,GT,37.3165584,-121.969483,,24.97201,0.1,273.6999,1607641768432
Fix,GT,37.3165723,-121.9697623,,24.65519,0.1,273.09006,1607641769432
Fix,GT,37.3165831,-121.9700383,,24.343407,0.1,272.18463,1607641770432
Fix,GT,37.3165909,-121.9703109,,24.032148,0.1,271.85434,1607641771432
Fix,GT,37.3165991,-121.9705806,,23.8289,0.1,272.36618,1607641772432
Fix,GT,37.3166106,-121.9708488,,23.839855,0.1,273.5556,1607641773432
Fix,GT,37.316628,-121.9711179,,24.081436,0.1,275.27646,1607641774432
Fix,GT,37.3166526,-121.9713901,,24.51155,0.1,277.1352,1607641775432
Fix,GT,37.3166847,-121.9716652,,24.78292,0.1,279.04333,1607641776432
Fix,GT,37.3167244,-121.9719397,,24.632427,0.1,281.32526,1607641777432
Fix,GT,37.3167749,-121.9722095,,24.558704,0.1,284.7405,1607641778432
Fix,GT,37.3168413,-121.9724756,,24.939754,0.1,289.4859,1607641779432
Fix,GT,37.3169269,-121.9727409,,25.772484,0.1,293.71652,1607641780432
Fix,GT,37.3170273,-121.9730063,,26.187635,0.1,296.16064,1607641781432
Fix,GT,37.3171326,-121.9732687,,25.720257,0.1,296.77695,1607641782432
Fix,GT,37.3172352,-121.9735219,,24.361681,0.1,296.84055,1607641783432
Fix,GT,37.317327,-121.973748,,20.35753,0.1,296.6627,1607641784432
Fix,GT,37.3173968,-121.9739209,,14.137213,0.1,296.59024,1607641785432
Fix,GT,37.3174446,-121.974037,,9.454095,0.1,297.84576,1607641786432
Fix,GT,37.3174829,-121.9741177,,7.595369,0.1,301.69788,1607641787432
Fix,GT,37.3175249,-121.9741828,,7.1602917,0.1,310.1778,1607641788432
Fix,GT,37.317574,-121.9742337,,6.8696012,0.1,322.09763,1607641789432
Fix,GT,37.3176309,-121.9742666,,6.94051,0.1,336.96024,1607641790432
Fix,GT,37.317695,-121.9742815,,7.4116898,0.1,350.10687,1607641791432
Fix,GT,37.3177641,-121.9742878,,7.8393326,0.1,355.62073,1607641792432
Fix,GT,37.3178367,-121.9742892,,8.196803,0.1,359.55237,1607641793432
Fix,GT,37.3179122,-121.9742826,,8.524826,0.1,5.0639343,1607641794432
Fix,GT,37.3179883,-121.9742631,,8.492521,0.1,13.330872,1607641795432
Fix,GT,37.3180578,-121.9742284,,7.93025,0.1,23.858673,1607641796432
Fix,GT,37.318115,-121.974186,,6.6349854,0.1,31.79361,1607641797432
Fix,GT,37.3181578,-121.9741491,,4.9083986,0.1,34.085114,1607641798432
Fix,GT,37.3181882,-121.974123,,3.3692005,0.1,34.15277,1607641799432
Fix,GT,37.3182081,-121.9741061,,1.9894325,0.1,33.96768,1607641800432
Fix,GT,37.3182179,-121.9740977,,0.7327384,0.1,33.86203,1607641801432
Fix,GT,37.3182203,-121.9740956,,0.034227673,0.1,33.85858,1607641802432
Fix,GT,37.3182203,-121.9740955,,0.016207848,0.1,33.858337,1607641803432
Fix,GT,37.3182203,-121.9740955,,0.013733396,0.1,33.856384,1607641804432
Fix,GT,37.3182203,-121.9740955,,0.011588678,0.1,33.855347,1607641805432
Fix,GT,37.3182203,-121.9740955,,0.009353599,0.1,33.854218,1607641806432
Fix,GT,37.3182203,-121.9740956,,0.008166626,0.1,33.85318,1607641807432
Fix,GT,37.3182203,-121.9740956,,0.008141844,0.1,33.85208,1607641808432
Fix,GT,37.3182203,-121.9740956,,0.0073102154,0.1,33.85077,1607641809432
Fix,GT,37.3182203,-121.9740956,,0.005614315,0.1,33.849945,1607641810432
Fix,GT,37.3182203,-121.9740956,,0.005,0.1,33.849182,1607641811432
Fix,GT,37.3182203,-121.9740956,,0.00504284,0.1,33.848236,1607641812432
Fix,GT,37.3182203,-121.9740956,,0.0046767998,0.1,33.847076,1607641813432
Fix,GT,37.3182203,-121.9740956,,0.0041231057,0.1,33.845978,1607641814432
Fix,GT,37.3182203,-121.9740956,,0.0037074124,0.1,33.845062,1607641815432
Fix,GT,37.3182203,-121.9740956,,0.0033540558,0.1,33.844177,1607641816432
Fix,GT,37.3182203,-121.9740956,,0.0036055513,0.1,33.84314,1607641817432
Fix,GT,37.3182203,-121.9740956,,0.0032693357,0.1,33.84204,1607641818432
Fix,GT,37.3182203,-121.9740956,,0.003164643,0.1,33.84085,1607641819432
Fix,GT,37.3182203,-121.9740956,,0.0032693357,0.1,33.83972,1607641820432
Fix,GT,37.3182203,-121.9740956,,0.0028284271,0.1,33.838684,1607641821432
Fix,GT,37.3182203,-121.9740956,,0.003164643,0.1,33.83786,1607641822432
Fix,GT,37.3182203,-121.9740956,,0.0036055516,0.1,33.836914,1607641823432
Fix,GT,37.3182203,-121.9740956,,0.0036055513,0.1,33.835876,1607641824432
Fix,GT,37.3182203,-121.9740956,,0.0036055513,0.1,33.83481,1607641825432
Fix,GT,37.3182203,-121.9740956,,0.003605551,0.1,33.8338,1607641826432
Fix,GT,37.3182203,-121.9740956,,0.0036055513,0.1,33.832825,1607641827432
Fix,GT,37.3182203,-121.9740956,,0.0034137731,0.1,33.831757,1607641828432
Fix,GT,37.3182203,-121.9740956,,0.0033540563,0.1,33.83081,1607641829432
Fix,GT,37.3182203,-121.9740956,,0.003413773,0.1,33.829987,1607641830432
Fix,GT,37.3182203,-121.9740956,,0.0031622776,0.1,33.82898,1607641831432
Fix,GT,37.3182203,-121.9740956,,0.0027615614,0.1,33.82788,1607641832432
Fix,GT,37.3182203,-121.9740956,,0.002492347,0.1,33.826996,1607641833432
Fix,GT,37.3182203,-121.9740956,,0.002572148,0.1,33.826202,1607641834432
Fix,GT,37.3182203,-121.9740956,,0.0026367845,0.1,33.825195,1607641835432
Fix,GT,37.3182203,-121.9740956,,0.0031622774,0.1,33.824127,1607641836432
Fix,GT,37.3182203,-121.9740956,,0.003354056,0.1,33.82306,1607641837432
Fix,GT,37.3182203,-121.9740956,,0.0038811825,0.1,33.82199,1607641838432
Fix,GT,37.3182203,-121.9740956,,0.0033745144,0.1,33.821045,1607641839432
Fix,GT,37.3182203,-121.9740956,,0.002236068,0.1,33.819885,1607641840432
Fix,GT,37.3182203,-121.9740956,,0.0026367847,0.1,33.81888,1607641841432
Fix,GT,37.3182204,-121.9740956,,0.002761561,0.1,33.818054,1607641842432
Fix,GT,37.3182204,-121.9740956,,0.002236068,0.1,33.81711,1607641843432
Fix,GT,37.3182204,-121.9740956,,0.0022360678,0.1,33.816254,1607641844432
Fix,GT,37.3182204,-121.9740956,,0.0024923473,0.1,33.81537,1607641845432
Fix,GT,37.3182204,-121.9740956,,0.0022165796,0.1,33.814545,1607641846432
Fix,GT,37.3182204,-121.9740956,,0.001769782,0.1,33.81363,1607641847432
Fix,GT,37.3182204,-121.9740956,,0.0018804995,0.1,33.81256,1607641848432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.811584,1607641849432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.810547,1607641850432
Fix,GT,37.3182204,-121.9740956,,0.0016676493,0.1,33.8096,1607641851432
Fix,GT,37.3182204,-121.9740956,,0.002,0.1,33.808838,1607641852432
Fix,GT,37.3182204,-121.9740956,,0.0015673583,0.1,33.808044,1607641853432
Fix,GT,37.3182204,-121.9740956,,0.0014326419,0.1,33.807068,1607641854432
Fix,GT,37.3182204,-121.9740956,,0.002,0.1,33.80603,1607641855432
Fix,GT,37.3182204,-121.9740956,,0.0015673582,0.1,33.804962,1607641856432
Fix,GT,37.3182204,-121.9740956,,0.001,0.1,33.803864,1607641857432
Fix,GT,37.3182204,-121.9740956,,0.001,0.1,33.802704,1607641858432
Fix,GT,37.3182204,-121.9740956,,0.001,0.1,33.801636,1607641859432
Fix,GT,37.3182204,-121.9740956,,0.001,0.1,33.80081,1607641860432
Fix,GT,37.3182204,-121.9740956,,0.001,0.1,33.799896,1607641861432
Fix,GT,37.3182204,-121.9740956,,0.001,0.1,33.798767,1607641862432
Fix,GT,37.3182204,-121.9740956,,0.001,0.1,33.79776,1607641863432
Fix,GT,37.3182204,-121.9740956,,0.001,0.1,33.796936,1607641864432
Fix,GT,37.3182204,-121.9740956,,0.0011792062,0.1,33.796173,1607641865432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.795166,1607641866432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.794098,1607641867432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.79315,1607641868432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.792145,1607641869432
Fix,GT,37.3182204,-121.9740956,,0.0016676495,0.1,33.79123,1607641870432
Fix,GT,37.3182204,-121.9740956,,0.0017465642,0.1,33.790283,1607641871432
Fix,GT,37.3182204,-121.9740956,,0.0012350073,0.1,33.789246,1607641872432
Fix,GT,37.3182204,-121.9740956,,0.0011792064,0.1,33.787903,1607641873432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.786682,1607641874432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.786133,1607641875432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.78546,1607641876432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.784607,1607641877432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.7836,1607641878432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.78253,1607641879432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.781586,1607641880432
Fix,GT,37.3182204,-121.9740956,,0.0017697827,0.1,33.78055,1607641881432
Fix,GT,37.3182204,-121.9740956,,0.0018804988,0.1,33.77948,1607641882432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.778625,1607641883432
