MessageType,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis
Fix,GT,37.3182204,-121.9740956,,0.0012350072,0.1,33.777588,1607641884432
Fix,GT,37.3182204,-121.9740956,,0.0011792064,0.1,33.77652,1607641885432
Fix,GT,37.3182204,-121.9740956,,0.0017697827,0.1,33.775513,1607641886432
Fix,GT,37.3182204,-121.9740956,,0.002236068,0.1,33.774567,1607641887432
Fix,GT,37.3182204,-121.9740956,,0.0017012923,0.1,33.773865,1607641888432
Fix,GT,37.3182204,-121.9740956,,0.0011792064,0.1,33.77304,1607641889432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.772034,1607641890432
Fix,GT,37.3182204,-121.9740956,,0.0014142136,0.1,33.771027,1607641891432
Fix,GT,37.3182204,-121.9740956,,0.0012350071,0.1,33.77008,1607641892432
Fix,GT,37.3182204,-121.9740956,,0.0014326428,0.1,33.769196,1607641893432
Fix,GT,37.3182204,-121.9740956,,0.0021021331,0.1,33.76837,1607641894432
Fix,GT,37.3182204,-121.9740956,,0.002236068,0.1,33.767395,1607641895432
Fix,GT,37.3182204,-121.9740956,,0.0018804986,0.1,33.766327,1607641896432
Fix,GT,37.3182204,-121.9740956,,0.001769783,0.1,33.76532,1607641897432
Fix,GT,37.3182204,-121.9740956,,0.002236068,0.1,33.76425,1607641898432
Fix,GT,37.3182204,-121.9740956,,0.002236068,0.1,33.763306,1607641899432
Fix,GT,37.3182204,-121.9740956,,0.002236068,0.1,33.762512,1607641900432
Fix,GT,37.3182204,-121.9740956,,0.0028285654,0.1,33.761627,1607641901432
Fix,GT,37.3182204,-121.9740956,,0.0038811835,0.1,33.76065,1607641902432
Fix,GT,37.3182204,-121.9740956,,0.0039670086,0.1,33.759644,1607641903432
Fix,GT,37.3182204,-121.9740956,,0.0036055516,0.1,33.758636,1607641904432
Fix,GT,37.3182204,-121.9740956,,0.0036055513,0.1,33.75775,1607641905432
Fix,GT,37.3182204,-121.9740956,,0.0039804736,0.1,33.756897,1607641906432
Fix,GT,37.3182203,-121.9740957,,0.004472136,0.1,33.756012,1607641907432
Fix,GT,37.3182203,-121.9740957,,0.004472136,0.1,33.754974,1607641908432
Fix,GT,37.3182203,-121.9740957,,0.0044721356,0.1,33.753906,1607641909432
Fix,GT,37.3182203,-121.9740957,,0.0044721356,0.1,33.75287,1607641910432
Fix,GT,37.3182202,-121.9740957,,0.004472136,0.1,33.751953,1607641911432
Fix,GT,37.3182202,-121.9740956,,0.0050600185,0.1,33.75107,1607641912432
Fix,GT,37.3182202,-121.9740956,,0.005830952,0.1,33.75009,1607641913432
Fix,GT,37.3182202,-121.9740956,,0.0060784984,0.1,33.749084,1607641914432
Fix,GT,37.3182202,-121.9740956,,0.0066921054,0.1,33.748016,1607641915432
Fix,GT,37.3182202,-121.9740956,,0.0076829176,0.1,33.74713,1607641916432
Fix,GT,37.3182202,-121.9740956,,0.009413242,0.1,33.746185,1607641917432
Fix,GT,37.3182203,-121.9740956,,0.0115716215,0.1,33.74521,1607641918432
Fix,GT,37.3182203,-121.9740955,,0.014106402,0.1,33.744385,1607641919432
Fix,GT,37.3182204,-121.9740955,,0.017133795,0.1,33.743195,1607641920432
Fix,GT,37.3182205,-121.9740954,,0.020665063,0.1,33.742065,1607641921432
Fix,GT,37.3182205,-121.9740954,,0.025306178,0.1,33.740997,1607641922432
Fix,GT,37.3182206,-121.9740953,,0.029861264,0.1,33.74109,1607641923432
Fix,GT,37.3182217,-121.9740946,,0.37736398,0.1,33.737732,1607641924432
Fix,GT,37.3182291,-121.9740887,,1.5811113,0.1,33.62784,1607641925432
Fix,GT,37.3182469,-121.9740804,,2.4601007,0.1,26.55664,1607641926432
Fix,GT,37.3182687,-121.974086,,2.434259,0.1,4.0326843,1607641927432
Fix,GT,37.3182839,-121.9741121,,2.8317811,0.1,330.39285,1607641928432
Fix,GT,37.3182833,-121.9741493,,3.3951044,0.1,291.0182,1607641929432
Fix,GT,37.3182614,-121.9741822,,4.222602,0.1,249.99045,1607641930432
Fix,GT,37.3182238,-121.9742075,,5.6627,0.1,220.00812,1607641931432
Fix,GT,37.3181723,-121.9742409,,7.545901,0.1,209.53027,1607641932432
Fix,GT,37.3181056,-121.9742881,,9.448396,0.1,209.26393,1607641933432
Fix,GT,37.3180244,-121.9743452,,11.227208,0.1,208.99825,1607641934432
Fix,GT,37.3179289,-121.9744111,,13.043563,0.1,208.63074,1607641935432
Fix,GT,37.3178198,-121.9744881,,14.7382555,0.1,209.63976,1607641936432
Fix,GT,37.3177003,-121.9745777,,16.023952,0.1,211.2093,1607641937432
Fix,GT,37.3175761,-121.9746759,,16.423828,0.1,212.39035,1607641938432
Fix,GT,37.3174526,-121.9747761,,16.214409,0.1,212.94199,1607641939432
Fix,GT,37.3173316,-121.9748759,,15.945318,0.1,213.36765,1607641940432
Fix,GT,37.3172139,-121.9749745,,15.253461,0.1,213.75702,1607641941432
Fix,GT,37.3171076,-121.9750637,,12.829253,0.1,213.71753,1607641942432
Fix,GT,37.3170264,-121.9751312,,8.73919,0.1,213.30722,1607641943432
Fix,GT,37.3169757,-121.9751725,,4.7875543,0.1,212.79341,1607641944432
Fix,GT,37.3169512,-121.975192,,1.8544196,0.1,212.43108,1607641945432
Fix,GT,37.3169438,-121.9751979,,0.40183595,0.1,212.28523,1607641946432
Fix,GT,37.3169433,-121.9751984,,0.006752691,0.1,212.27704,1607641947432
Fix,GT,37.3169433,-121.9751985,,0.0074703195,0.1,212.27487,1607641948432
Fix,GT,37.3169433,-121.9751985,,0.007551032,0.1,212.27226,1607641949432
Fix,GT,37.3169433,-121.9751985,,0.0069935266,0.1,212.27136,1607641950432
Fix,GT,37.3169433,-121.9751985,,0.007100858,0.1,212.26978,1607641951432
Fix,GT,37.3169433,-121.9751985,,0.0069525256,0.1,212.26843,1607641952432
Fix,GT,37.3169433,-121.9751985,,0.005614312,0.1,212.26746,1607641953432
Fix,GT,37.3169433,-121.9751985,,0.004771623,0.1,212.26628,1607641954432
Fix,GT,37.3169433,-121.9751985,,0.0040972135,0.1,212.26598,1607641955432
Fix,GT,37.3169433,-121.9751985,,0.0036055516,0.1,212.26529,1607641956432
Fix,GT,37.3169433,-121.9751985,,0.0036055516,0.1,212.26411,1607641957432
Fix,GT,37.3169433,-121.9751985,,0.0032693336,0.1,212.26302,1607641958432
Fix,GT,37.3169433,-121.9751985,,0.0025721467,0.1,212.262,1607641959432
Fix,GT,37.3169433,-121.9751985,,0.0024923487,0.1,212.26086,1607641960432
Fix,GT,37.3169433,-121.9751985,,0.0022165766,0.1,212.25986,1607641961432
Fix,GT,37.3169433,-121.9751985,,0.0012350067,0.1,212.25888,1607641962432
Fix,GT,37.3169433,-121.9751985,,0.0015347772,0.1,212.25774,1607641963432
Fix,GT,37.3169433,-121.9751985,,0.0018804978,0.1,212.25658,1607641964432
Fix,GT,37.3169433,-121.9751985,,0.0014142136,0.1,212.25555,1607641965432
Fix,GT,37.3169433,-121.9751985,,0.0008023628,0.1,212.25462,1607641966432
Fix,GT,37.3169433,-121.9751985,,0.0,0.1,212.25359,1607641967432
Fix,GT,37.3169433,-121.9751985,,0.0,0.1,212.2525,1607641968432
Fix,GT,37.3169433,-121.9751985,,0.0,0.1,212.25139,1607641969432
Fix,GT,37.3169433,-121.9751985,,0.0,0.1,212.25018,1607641970432
Fix,GT,37.3169433,-121.9751985,,0.0,0.1,212.24908,1607641971432
Fix,GT,37.3169433,-121.9751985,,0.0,0.1,212.24815,1607641972432
Fix,GT,37.3169433,-121.9751985,,0.00043264392,0.1,212.24709,1607641973432
Fix,GT,37.3169433,-121.9751985,,0.001179207,0.1,212.24594,1607641974432
Fix,GT,37.3169433,-121.9751985,,0.0016676505,0.1,212.2449,1607641975432
Fix,GT,37.3169433,-121.9751985,,0.002432644,0.1,212.24367,1607641976432
Fix,GT,37.3169433,-121.9751987,,0.003,0.1,212.24263,1607641977432
Fix,GT,37.3169431,-121.9751989,,0.0030702085,0.1,212.2417,1607641978432
Fix,GT,37.3169429,-121.9751992,,0.00362969,0.1,212.24072,1607641979432
Fix,GT,37.3169427,-121.9751996,,0.0041909246,0.1,212.23967,1607641980432
Fix,GT,37.3169425,-121.9752,,0.0049709394,0.1,212.2386,1607641981432
Fix,GT,37.3169421,-121.9752005,,0.0073207775,0.1,212.2375,1607641982432
Fix,GT,37.3169416,-121.9752011,,0.039206877,0.1,212.23747,1607641983432
Fix,GT,37.3169385,-121.9752036,,0.8315873,0.1,212.18225,1607641984432
Fix,GT,37.3169248,-121.9752141,,2.7036161,0.1,211.76263,1607641985432
Fix,GT,37.3168948,-121.9752333,,4.614749,0.1,208.37288,1607641986432
Fix,GT,37.3168468,-121.9752499,,6.5004606,0.1,197.6011,1607641987432
Fix,GT,37.3167841,-121.9752461,,7.7560854,0.1,177.26987,1607641988432
Fix,GT,37.3167272,-121.9752062,,8.000973,0.1,149.71228,1607641989432
Fix,GT,37.3166886,-121.9751327,,8.974164,0.1,124.95264,1607641990432
Fix,GT,37.3166582,-121.9750323,,10.886306,0.1,111.3111,1607641991432
Fix,GT,37.3166274,-121.9749054,,12.98805,0.1,106.21002,1607641992432
Fix,GT,37.3165942,-121.9747529,,15.220882,0.1,104.631775,1607641993432
Fix,GT,37.3165569,-121.974575,,17.33336,0.1,104.06549,1607641994432
Fix,GT,37.3165166,-121.9743787,,18.40225,0.1,104.0163,1607641995432
Fix,GT,37.3164751,-121.9741776,,18.392141,0.1,104.138916,1607641996432
Fix,GT,37.3164337,-121.9739774,,18.298044,0.1,104.095795,1607641997432
Fix,GT,37.3163935,-121.9737767,,18.513056,0.1,103.754456,1607641998432
Fix,GT,37.3163538,-121.9735711,,19.032986,0.1,103.20657,1607641999432
Fix,GT,37.3163155,-121.9733594,,19.455563,0.1,102.315186,1607642000432
Fix,GT,37.3162815,-121.9731437,,19.59566,0.1,100.3436,1607642001432
Fix,GT,37.3162561,-121.9729269,,19.406635,0.1,97.30475,1607642002432
Fix,GT,37.3162394,-121.9727103,,19.392057,0.1,94.71002,1607642003432
Fix,GT,37.3162279,-121.9724906,,19.771278,0.1,93.363464,1607642004432
Fix,GT,37.3162178,-121.9722648,,20.320408,0.1,93.126526,1607642005432
Fix,GT,37.3162063,-121.9720332,,20.695942,0.1,93.665955,1607642006432
Fix,GT,37.316193,-121.9717997,,20.680014,0.1,94.17346,1607642007432
Fix,GT,37.3161787,-121.9715672,,20.685862,0.1,94.40411,1607642008432
Fix,GT,37.3161642,-121.9713343,,20.748901,0.1,94.333435,1607642009432
Fix,GT,37.3161499,-121.9711023,,20.479702,0.1,94.35568,1607642010432
Fix,GT,37.3161368,-121.9708745,,19.977509,0.1,93.915924,1607642011432
Fix,GT,37.3161272,-121.9706543,,19.08776,0.1,92.69278,1607642012432
Fix,GT,37.3161224,-121.9704449,,18.141127,0.1,91.1478,1607642013432
Fix,GT,37.3161221,-121.970244,,17.581703,0.1,89.78644,1607642014432
Fix,GT,37.3161247,-121.9700474,,17.306198,0.1,88.84732,1607642015432
Fix,GT,37.3161285,-121.9698534,,17.15635,0.1,88.37396,1607642016432
Fix,GT,37.3161335,-121.9696592,,17.392836,0.1,87.860504,1607642017432
Fix,GT,37.3161398,-121.96946,,17.967999,0.1,87.63986,1607642018432
Fix,GT,37.3161465,-121.9692543,,18.534616,0.1,87.279785,1607642019432
Fix,GT,37.3161567,-121.9690422,,19.20412,0.1,85.82175,1607642020432
Fix,GT,37.3161714,-121.9688207,,20.263397,0.1,84.9097,1607642021432
Fix,GT,37.3161868,-121.9685855,,21.552546,0.1,85.405975,1607642022432
Fix,GT,37.3162001,-121.9683367,,22.52707,0.1,86.54733,1607642023432
Fix,GT,37.3162107,-121.9680805,,22.81715,0.1,87.251465,1607642024432
Fix,GT,37.3162193,-121.9678249,,22.515018,0.1,87.57037,1607642025432
Fix,GT,37.3162278,-121.9675734,,22.101604,0.1,87.439606,1607642026432
Fix,GT,37.3162368,-121.967327,,21.642147,0.1,87.06268,1607642027432
Fix,GT,37.3162481,-121.967085,,21.42424,0.1,86.25482,1607642028432
Fix,GT,37.3162627,-121.9668425,,21.8619,0.1,85.25479,1607642029432
Fix,GT,37.3162791,-121.9665911,,22.989029,0.1,85.265594,1607642030432
Fix,GT,37.3162947,-121.9663243,,24.435919,0.1,86.02408,1607642031432
Fix,GT,37.3163079,-121.9660438,,25.28305,0.1,86.82483,1607642032432
Fix,GT,37.3163189,-121.9657582,,25.358078,0.1,87.36401,1607642033432
Fix,GT,37.3163289,-121.9654721,,25.440542,0.1,87.49487,1607642034432
Fix,GT,37.3163383,-121.9651843,,25.674997,0.1,87.65613,1607642035432
Fix,GT,37.3163472,-121.9648929,,26.05267,0.1,87.767,1607642036432
Fix,GT,37.3163562,-121.9645968,,26.502842,0.1,87.77838,1607642037432
Fix,GT,37.3163644,-121.9642951,,27.00435,0.1,88.247375,1607642038432
Fix,GT,37.3163696,-121.9639873,,27.543869,0.1,89.20941,1607642039432
Fix,GT,37.3163705,-121.9636751,,27.776957,0.1,90.04172,1607642040432
Fix,GT,37.3163684,-121.9633621,,27.761341,0.1,90.67688,1607642041432
Fix,GT,37.3163641,-121.9630478,,28.054302,0.1,90.94165,1607642042432
Fix,GT,37.3163592,-121.9627286,,28.554367,0.1,90.80359,1607642043432
Fix,GT,37.3163547,-121.9624035,,29.069912,0.1,90.656555,1607642044432
Fix,GT,37.3163505,-121.9620724,,29.581434,0.1,90.79028,1607642045432
Fix,GT,37.3163461,-121.9617359,,30.04351,0.1,90.914215,1607642046432
Fix,GT,37.3163414,-121.9613946,,30.491508,0.1,90.87872,1607642047432
Fix,GT,37.3163366,-121.9610477,,31.056366,0.1,90.81311,1607642048432
Fix,GT,37.3163318,-121.9606939,,31.663408,0.1,90.72595,1607642049432
Fix,GT,37.316327,-121.960335,,31.93304,0.1,90.82254,1607642050432
Fix,GT,37.3163213,-121.9599759,,31.69651,0.1,90.96814,1607642051432
Fix,GT,37.3163163,-121.9596206,,31.306786,0.1,90.799805,1607642052432
Fix,GT,37.3163105,-121.9592696,,30.992222,0.1,91.12964,1607642053432
Fix,GT,37.3163015,-121.9589202,,31.0348,0.1,91.832214,1607642054432
Fix,GT,37.3162926,-121.9585687,,31.235195,0.1,91.588806,1607642055432
Fix,GT,37.3162875,-121.9582163,,31.252848,0.1,90.47946,1607642056432
Fix,GT,37.3162899,-121.9578616,,31.835167,0.1,88.9642,1607642057432
Fix,GT,37.3162995,-121.957495,,33.300747,0.1,87.61102,1607642058432
Fix,GT,37.3163143,-121.9571117,,34.512634,0.1,86.963745,1607642059432
Fix,GT,37.3163298,-121.9567196,,34.826508,0.1,87.28064,1607642060432
Fix,GT,37.3163435,-121.9563287,,34.560986,0.1,87.31656,1607642061432
Fix,GT,37.3163604,-121.9559415,,34.23372,0.1,86.20657,1607642062432
Fix,GT,37.316382,-121.9555595,,33.56963,0.1,85.5336,1607642063432
Fix,GT,37.3164044,-121.9551916,,31.61533,0.1,85.67859,1607642064432
Fix,GT,37.316422,-121.9548526,,28.670012,0.1,86.75882,1607642065432
Fix,GT,37.3164323,-121.9545407,,26.876057,0.1,88.071106,1607642066432
Fix,GT,37.3164383,-121.9542401,,26.505667,0.1,88.51703,1607642067432
Fix,GT,37.3164438,-121.9539427,,26.245388,0.1,88.3573,1607642068432
Fix,GT,37.3164506,-121.9536486,,25.930655,0.1,88.0603,1607642069432
Fix,GT,37.3164576,-121.9533583,,25.605137,0.1,88.18573,1607642070432
Fix,GT,37.316463,-121.9530712,,25.265469,0.1,88.47427,1607642071432
Fix,GT,37.3164672,-121.9527893,,24.460655,0.1,88.53647,1607642072432
Fix,GT,37.316472,-121.9525228,,22.605278,0.1,88.7186,1607642073432
Fix,GT,37.3164756,-121.9522811,,20.29997,0.1,89.002075,1607642074432
Fix,GT,37.3164782,-121.9520658,,17.73875,0.1,89.0076,1607642075432
Fix,GT,37.3164853,-121.9518899,,13.245413,0.1,91.82941,1607642076432
Fix,GT,37.3164839,-121.9517771,,6.933956,0.1,97.297485,1607642077432
Fix,GT,37.3164702,-121.9517279,,2.423303,0.1,100.91409,1607642078432
Fix,GT,37.3164642,-121.9517118,,1.2079873,0.1,104.129974,1607642079432
Fix,GT,37.3164601,-121.9517033,,0.95507884,0.1,105.90161,1607642080432
Fix,GT,37.316457,-121.9516953,,1.2251086,0.1,105.79071,1607642081432
Fix,GT,37.3164526,-121.9516801,,2.2090967,0.1,105.485535,1607642082432
Fix,GT,37.3164445,-121.9516491,,3.9309444,0.1,106.06729,1607642083432
Fix,GT,37.3164285,-121.9515987,,5.685579,0.1,111.5715,1607642084432
Fix,GT,37.3163968,-121.9515414,,6.5623174,0.1,127.60303,1607642085432
Fix,GT,37.3163474,-121.9514994,,6.738869,0.1,149.95709,1607642086432
Fix,GT,37.316288,-121.9514765,,6.99221,0.1,165.12476,1607642087432
Fix,GT,37.3162261,-121.9514578,,6.9709997,0.1,165.38489,1607642088432
Fix,GT,37.3161704,-121.9514258,,6.6912146,0.1,151.06369,1607642089432
Fix,GT,37.3161316,-121.9513721,,6.6747503,0.1,127.98401,1607642090432
Fix,GT,37.3161132,-121.9512992,,7.322645,0.1,105.84323,1607642091432
Fix,GT,37.3161091,-121.9512096,,8.71138,0.1,93.46716,1607642092432
Fix,GT,37.3161092,-121.9511017,,10.214531,0.1,90.70178,1607642093432
Fix,GT,37.3161091,-121.9509825,,10.630872,0.1,90.97943,1607642094432
Fix,GT,37.3161079,-121.9508615,,10.833122,0.1,91.951324,1607642095432
Fix,GT,37.3161051,-121.9507341,,11.655794,0.1,92.48932,1607642096432
Fix,GT,37.3161002,-121.9505975,,12.284041,0.1,92.7218,1607642097432
Fix,GT,37.316095,-121.9504616,,11.846351,0.1,92.601654,1607642098432
Fix,GT,37.3160915,-121.9503362,,10.606929,0.1,90.96097,1607642099432
Fix,GT,37.3160972,-121.950226,,9.266643,0.1,83.075226,1607642100432
Fix,GT,37.3161241,-121.9501344,,8.50468,0.1,63.32483,1607642101432
Fix,GT,37.3161772,-121.9500718,,8.469495,0.1,36.470306,1607642102432
Fix,GT,37.3162491,-121.9500417,,8.893011,0.1,14.639435,1607642103432
Fix,GT,37.3163307,-121.9500304,,9.530714,0.1,5.5871277,1607642104432
Fix,GT,37.3164215,-121.9500212,,11.072191,0.1,4.7732544,1607642105432
Fix,GT,37.3165314,-121.9500129,,13.394511,0.1,2.9601135,1607642106432
Fix,GT,37.31666,-121.950008,,14.717859,0.1,1.3026123,1607642107432
Fix,GT,37.316793,-121.9500056,,14.743807,0.1,0.4756775,1607642108432
Fix,GT,37.3169235,-121.9500037,,14.025934,0.1,0.070495605,1607642109432
Fix,GT,37.317042,-121.9500034,,11.989268,0.1,359.41843,1607642110432
Fix,GT,37.3171358,-121.9500026,,9.01259,0.1,1.8940735,1607642111432
Fix,GT,37.3172032,-121.9499855,,6.7054453,0.1,17.618713,1607642112432
Fix,GT,37.3172433,-121.9499399,,5.924184,0.1,48.815674,1607642113432
Fix,GT,37.3172566,-121.9498743,,6.4194775,0.1,77.69183,1607642114432
Fix,GT,37.3172566,-121.949792,,8.134942,0.1,90.06824,1607642115432
Fix,GT,37.317253,-121.9496907,,9.6441,0.1,92.68463,1607642116432
Fix,GT,37.3172485,-121.9495794,,9.955647,0.1,92.76996,1607642117432
Fix,GT,37.3172442,-121.9494689,,9.619141,0.1,92.77478,1607642118432
Fix,GT,37.3172387,-121.9493647,,8.773722,0.1,93.28851,1607642119432
Fix,GT,37.3172334,-121.9492728,,7.4828587,0.1,93.775085,1607642120432
Fix,GT,37.3172301,-121.9491945,,6.4958935,0.1,93.63049,1607642121432
Fix,GT,37.3172292,-121.9491244,,5.961461,0.1,90.2738,1607642122432
Fix,GT,37.31724,-121.9490615,,5.760727,0.1,74.61206,1607642123432
Fix,GT,37.3172706,-121.949013,,5.7688627,0.1,48.355774,1607642124432
Fix,GT,37.3173142,-121.9489847,,5.592224,0.1,25.021942,1607642125432
Fix,GT,37.3173626,-121.9489734,,5.5617,0.1,9.645905,1607642126432
Fix,GT,37.3174131,-121.9489703,,5.668596,0.1,2.7980042,1607642127432
Fix,GT,37.3174645,-121.9489717,,5.7732263,0.1,359.02774,1607642128432
Fix,GT,37.3175174,-121.9489743,,5.962901,0.1,358.2238,1607642129432
Fix,GT,37.3175713,-121.948977,,5.952965,0.1,358.55814,1607642130432
Fix,GT,37.3176247,-121.9489791,,5.8879495,0.1,358.73367,1607642131432
Fix,GT,37.3176775,-121.9489804,,5.8000116,0.1,358.56192,1607642132432
Fix,GT,37.317728,-121.948982,,5.37893,0.1,358.29074,1607642133432
Fix,GT,37.3177726,-121.9489828,,4.467759,0.1,359.2958,1607642134432
Fix,GT,37.3178068,-121.9489767,,3.2299614,0.1,9.678284,1607642135432
Fix,GT,37.3178272,-121.9489563,,2.6094446,0.1,34.885468,1607642136432
Fix,GT,37.3178354,-121.9489244,,3.0989275,0.1,63.044525,1607642137432
Fix,GT,37.317831,-121.9488921,,4.0336885,0.1,80.23715,1607642138432
Fix,GT,37.3177903,-121.9488762,,4.872892,0.1,85.85315,1607642139432
Fix,GT,37.3177326,-121.948852,,5.316014,0.1,87.89484,1607642140432
Fix,GT,37.317718,-121.9487956,,5.291477,0.1,88.99109,1607642141432
Fix,GT,37.317753,-121.9487348,,5.1000166,0.1,89.92993,1607642142432
Fix,GT,37.3178126,-121.9486657,,4.9085293,0.1,91.27292,1607642143432
Fix,GT,37.3178566,-121.9485839,,4.7043486,0.1,91.903076,1607642144432
Fix,GT,37.3178825,-121.9484934,,4.4688888,0.1,91.8988,1607642145432
Fix,GT,37.3178994,-121.9484156,,3.9822516,0.1,89.45917,1607642146432
Fix,GT,37.3179155,-121.9483695,,3.2705417,0.1,78.46234,1607642147432
Fix,GT,37.3179162,-121.9483583,,2.6535745,0.1,58.15808,1607642148432
Fix,GT,37.3179033,-121.9483654,,2.0309844,0.1,33.71399,1607642149432
Fix,GT,37.3179073,-121.9483696,,1.3462048,0.1,11.634369,1607642150432
Fix,GT,37.3179096,-121.948375,,0.57897407,0.1,0.05722046,1607642151432
Fix,GT,37.317907,-121.9483775,,0.13717425,0.1,357.74237,1607642152432
Fix,GT,37.3179086,-121.9483781,,0.08276616,0.1,357.78104,1607642153432
Fix,GT,37.3179089,-121.9483788,,0.06992715,0.1,357.78192,1607642154432
Fix,GT,37.3179093,-121.9483795,,0.07620394,0.1,357.78204,1607642155432
Fix,GT,37.3179096,-121.94838,,0.07575314,0.1,357.78262,1607642156432
Fix,GT,37.3179098,-121.9483803,,0.040607866,0.1,357.78122,1607642157432
Fix,GT,37.3179099,-121.9483806,,0.025624037,0.1,357.7797,1607642158432
Fix,GT,37.31791,-121.9483807,,0.018872311,0.1,357.77847,1607642159432
Fix,GT,37.3179101,-121.9483808,,0.0137588885,0.1,357.7776,1607642160432
Fix,GT,37.3179101,-121.9483809,,0.010165365,0.1,357.77658,1607642161432
Fix,GT,37.3179101,-121.9483809,,0.007479163,0.1,357.77512,1607642162432
Fix,GT,37.3179102,-121.9483808,,0.005614312,0.1,357.77396,1607642163432
Fix,GT,37.3179102,-121.9483808,,0.004771623,0.1,357.77304,1607642164432
Fix,GT,37.3179102,-121.9483807,,0.004097214,0.1,357.77188,1607642165432
Fix,GT,37.3179103,-121.9483807,,0.0036055516,0.1,357.77063,1607642166432
